msa_name,pop_2018
"Abilene, TX Metro Area",171451
"Akron, OH Metro Area",704845
"Albany, GA Metro Area",153009
"Albany, OR Metro Area",127335
"Albany-Schenectady-Troy, NY Metro Area",883169
"Albuquerque, NM Metro Area",915927
"Alexandria, LA Metro Area",153044
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",842913
"Altoona, PA Metro Area",122492
"Amarillo, TX Metro Area",265947
"Ames, IA Metro Area",98105
"Anchorage, AK Metro Area",399148
"Ann Arbor, MI Metro Area",370963
"Anniston-Oxford-Jacksonville, AL Metro Area",114277
"Appleton, WI Metro Area",237524
"Asheville, NC Metro Area",459585
"Athens-Clarke County, GA Metro Area",211306
"Atlanta-Sandy Springs-Roswell, GA Metro Area",5949951
"Atlantic City-Hammonton, NJ Metro Area",265429
"Auburn-Opelika, AL Metro Area",163941
"Augusta-Richmond County, GA-SC Metro Area",604167
"Austin-Round Rock, TX Metro Area",2168316
"Bakersfield, CA Metro Area",896764
"Baltimore-Columbia-Towson, MD Metro Area",2802789
"Bangor, ME Metro Area",151096
"Barnstable Town, MA Metro Area",213413
"Baton Rouge, LA Metro Area",831310
"Battle Creek, MI Metro Area",134487
"Bay City, MI Metro Area",103923
"Beaumont-Port Arthur, TX Metro Area",409526
"Beckley, WV Metro Area",117272
"Bellingham, WA Metro Area",225685
"Bend-Redmond, OR Metro Area",191996
"Billings, MT Metro Area",171677
"Binghamton, NY Metro Area",240219
"Birmingham-Hoover, AL Metro Area",1151801
"Bismarck, ND Metro Area",132678
"Blacksburg-Christiansburg-Radford, VA Metro Area",184029
"Bloomington, IL Metro Area",188597
"Bloomington, IN Metro Area",167762
"Bloomsburg-Berwick, PA Metro Area",83696
"Boise City, ID Metro Area",730426
"Boston-Cambridge-Newton, MA-NH Metro Area",4875390
"Boston, MA Metro Division",2030772
"Cambridge-Newton-Framingham, MA Metro Division",2405352
"Rockingham County-Strafford County, NH Metro Division",439266
"Boulder, CO Metro Area",326078
"Bowling Green, KY Metro Area",177432
"Bremerton-Silverdale, WA Metro Area",269805
"Bridgeport-Stamford-Norwalk, CT Metro Area",943823
"Brownsville-Harlingen, TX Metro Area",423908
"Brunswick, GA Metro Area",118456
"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",1130152
"Burlington, NC Metro Area",166436
"Burlington-South Burlington, VT Metro Area",221083
"California-Lexington Park, MD Metro Area",112664
"Canton-Massillon, OH Metro Area",398655
"Cape Coral-Fort Myers, FL Metro Area",754610
"Cape Girardeau, MO-IL Metro Area",96982
"Carbondale-Marion, IL Metro Area",124475
"Carson City, NV Metro Area",55414
"Casper, WY Metro Area",79115
"Cedar Rapids, IA Metro Area",272295
"Chambersburg-Waynesboro, PA Metro Area",154835
"Champaign-Urbana, IL Metro Area",239643
"Charleston, WV Metro Area",211037
"Charleston-North Charleston, SC Metro Area",787643
"Charlotte-Concord-Gastonia, NC-SC Metro Area",2569213
"Charlottesville, VA Metro Area",235232
"Chattanooga, TN-GA Metro Area",560793
"Cheyenne, WY Metro Area",98976
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",9498716
"Chicago-Naperville-Arlington Heights, IL Metro Division",7288849
"Elgin, IL Metro Division",638359
"Gary, IN Metro Division",701386
"Lake County-Kenosha County, IL-WI Metro Division",870122
"Chico, CA Metro Area",231256
"Cincinnati, OH-KY-IN Metro Area",2190209
"Clarksville, TN-KY Metro Area",292264
"Cleveland, TN Metro Area",123625
"Cleveland-Elyria, OH Metro Area",2057009
"Coeur d'Alene, ID Metro Area",161505
"College Station-Bryan, TX Metro Area",262431
"Colorado Springs, CO Metro Area",738939
"Columbia, MO Metro Area",180005
"Columbia, SC Metro Area",832666
"Columbus, GA-AL Metro Area",305451
"Columbus, IN Metro Area",82753
"Columbus, OH Metro Area",2106541
"Corpus Christi, TX Metro Area",452950
"Corvallis, OR Metro Area",92101
"Crestview-Fort Walton Beach-Destin, FL Metro Area",278644
"Cumberland, MD-WV Metro Area",97915
"Dallas-Fort Worth-Arlington, TX Metro Area",7539711
"Dallas-Plano-Irving, TX Metro Division",5007190
"Fort Worth-Arlington, TX Metro Division",2532521
"Dalton, GA Metro Area",143983
"Danville, IL Metro Area",76806
"Daphne-Fairhope-Foley, AL Metro Area",218022
"Davenport-Moline-Rock Island, IA-IL Metro Area",381451
"Dayton, OH Metro Area",806548
"Decatur, AL Metro Area",152046
"Decatur, IL Metro Area",104712
"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",659605
"Denver-Aurora-Lakewood, CO Metro Area",2932415
"Des Moines-West Des Moines, IA Metro Area",655409
"Detroit-Warren-Dearborn, MI Metro Area",4326442
"Detroit-Dearborn-Livonia, MI Metro Division",1753893
"Warren-Troy-Farmington Hills, MI Metro Division",2572549
"Dothan, AL Metro Area",148245
"Dover, DE Metro Area",178550
"Dubuque, IA Metro Area",96854
"Duluth, MN-WI Metro Area",278799
"Durham-Chapel Hill, NC Metro Area",575412
"East Stroudsburg, PA Metro Area",169507
"Eau Claire, WI Metro Area",168669
"El Centro, CA Metro Area",181827
"Elizabethtown-Fort Knox, KY Metro Area",153378
"Elkhart-Goshen, IN Metro Area",205560
"Elmira, NY Metro Area",84254
"El Paso, TX Metro Area",845553
"Enid, OK Metro Area",60913
"Erie, PA Metro Area",272061
"Eugene, OR Metro Area",379611
"Evansville, IN-KY Metro Area",314672
"Fairbanks, AK Metro Area",98971
"Fargo, ND-MN Metro Area",245471
"Farmington, NM Metro Area",125043
"Fayetteville, NC Metro Area",387094
"Fayetteville-Springdale-Rogers, AR-MO Metro Area",549128
"Flagstaff, AZ Metro Area",142854
"Flint, MI Metro Area",406892
"Florence, SC Metro Area",204961
"Florence-Muscle Shoals, AL Metro Area",147149
"Fond du Lac, WI Metro Area",103066
"Fort Collins, CO Metro Area",350518
"Fort Smith, AR-OK Metro Area",282318
"Fort Wayne, IN Metro Area",437631
"Fresno, CA Metro Area",994400
"Gadsden, AL Metro Area",102501
"Gainesville, FL Metro Area",288212
"Gainesville, GA Metro Area",202148
"Gettysburg, PA Metro Area",102811
"Glens Falls, NY Metro Area",125462
"Goldsboro, NC Metro Area",123248
"Grand Forks, ND-MN Metro Area",102299
"Grand Island, NE Metro Area",85088
"Grand Junction, CO Metro Area",153207
"Grand Rapids-Wyoming, MI Metro Area",1069405
"Grants Pass, OR Metro Area",87393
"Great Falls, MT Metro Area",81643
"Greeley, CO Metro Area",314305
"Green Bay, WI Metro Area",321591
"Greensboro-High Point, NC Metro Area",767711
"Greenville, NC Metro Area",179914
"Greenville-Anderson-Mauldin, SC Metro Area",906626
"Gulfport-Biloxi-Pascagoula, MS Metro Area",397261
"Hagerstown-Martinsburg, MD-WV Metro Area",268049
"Hammond, LA Metro Area",133777
"Hanford-Corcoran, CA Metro Area",151366
"Harrisburg-Carlisle, PA Metro Area",574659
"Harrisonburg, VA Metro Area",135277
"Hartford-West Hartford-East Hartford, CT Metro Area",1206300
"Hattiesburg, MS Metro Area",149414
"Hickory-Lenoir-Morganton, NC Metro Area",368416
"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",217686
"Hinesville, GA Metro Area",80495
"Homosassa Springs, FL Metro Area",147929
"Hot Springs, AR Metro Area",99154
"Houma-Thibodaux, LA Metro Area",209136
"Houston-The Woodlands-Sugar Land, TX Metro Area",6997384
"Huntington-Ashland, WV-KY-OH Metro Area",352823
"Huntsville, AL Metro Area",462693
"Idaho Falls, ID Metro Area",148904
"Indianapolis-Carmel-Anderson, IN Metro Area",2048703
"Iowa City, IA Metro Area",173401
"Ithaca, NY Metro Area",102793
"Jackson, MI Metro Area",158823
"Jackson, MS Metro Area",580166
"Jackson, TN Metro Area",129209
"Jacksonville, FL Metro Area",1534701
"Jacksonville, NC Metro Area",197683
"Janesville-Beloit, WI Metro Area",163129
"Jefferson City, MO Metro Area",151520
"Johnson City, TN Metro Area",202719
"Johnstown, PA Metro Area",131730
"Jonesboro, AR Metro Area",132532
"Joplin, MO Metro Area",178902
"Kahului-Wailuku-Lahaina, HI Metro Area",167295
"Kalamazoo-Portage, MI Metro Area",340318
"Kankakee, IL Metro Area",110024
"Kansas City, MO-KS Metro Area",2143651
"Kennewick-Richland, WA Metro Area",296224
"Killeen-Temple, TX Metro Area",451679
"Kingsport-Bristol-Bristol, TN-VA Metro Area",306616
"Kingston, NY Metro Area",178599
"Knoxville, TN Metro Area",883309
"Kokomo, IN Metro Area",82366
"La Crosse-Onalaska, WI-MN Metro Area",136808
"Lafayette, LA Metro Area",489364
"Lafayette-West Lafayette, IN Metro Area",221828
"Lake Charles, LA Metro Area",210080
"Lake Havasu City-Kingman, AZ Metro Area",209550
"Lakeland-Winter Haven, FL Metro Area",708009
"Lancaster, PA Metro Area",543557
"Lansing-East Lansing, MI Metro Area",481893
"Laredo, TX Metro Area",275910
"Las Cruces, NM Metro Area",217522
"Las Vegas-Henderson-Paradise, NV Metro Area",2231647
"Lawrence, KS Metro Area",121436
"Lawton, OK Metro Area",126198
"Lebanon, PA Metro Area",141314
"Lewiston, ID-WA Metro Area",63018
"Lewiston-Auburn, ME Metro Area",107679
"Lexington-Fayette, KY Metro Area",516697
"Lima, OH Metro Area",102663
"Lincoln, NE Metro Area",334590
"Little Rock-North Little Rock-Conway, AR Metro Area",741104
"Logan, UT-ID Metro Area",140794
"Longview, TX Metro Area",219417
"Longview, WA Metro Area",108987
"Los Angeles-Long Beach-Anaheim, CA Metro Area",13291486
"Anaheim-Santa Ana-Irvine, CA Metro Division",3185968
"Los Angeles-Long Beach-Glendale, CA Metro Division",10105518
"Louisville/Jefferson County, KY-IN Metro Area",1297301
"Lubbock, TX Metro Area",319068
"Lynchburg, VA Metro Area",263353
"Macon-Bibb County, GA Metro Area",229737
"Madera, CA Metro Area",157672
"Madison, WI Metro Area",660422
"Manchester-Nashua, NH Metro Area",415247
"Manhattan, KS Metro Area",97980
"Mankato-North Mankato, MN Metro Area",101647
"Mansfield, OH Metro Area",121099
"McAllen-Edinburg-Mission, TX Metro Area",865939
"Medford, OR Metro Area",219564
"Memphis, TN-MS-AR Metro Area",1350620
"Merced, CA Metro Area",274765
"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",6198782
"Fort Lauderdale-Pompano Beach-Deerfield Beach, FL Metro Division",1951260
"Miami-Miami Beach-Kendall, FL Metro Division",2761581
"West Palm Beach-Boca Raton-Delray Beach, FL Metro Division",1485941
"Michigan City-La Porte, IN Metro Area",110007
"Midland, MI Metro Area",83209
"Midland, TX Metro Area",178331
"Milwaukee-Waukesha-West Allis, WI Metro Area",1576113
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3629190
"Missoula, MT Metro Area",118791
"Mobile, AL Metro Area",413757
"Modesto, CA Metro Area",549815
"Monroe, LA Metro Area",176805
"Monroe, MI Metro Area",150439
"Montgomery, AL Metro Area",373225
"Morgantown, WV Metro Area",140259
"Morristown, TN Metro Area",118581
"Mount Vernon-Anacortes, WA Metro Area",128206
"Muncie, IN Metro Area",114772
"Muskegon, MI Metro Area",173588
"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",480891
"Napa, CA Metro Area",139417
"Naples-Immokalee-Marco Island, FL Metro Area",378488
"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1930961
"New Bern, NC Metro Area",125219
"New Haven-Milford, CT Metro Area",857620
"New Orleans-Metairie, LA Metro Area",1270399
"New York-Newark-Jersey City, NY-NJ-PA Metro Area",19979477
"Dutchess County-Putnam County, NY Metro Division",392610
"Nassau County-Suffolk County, NY Metro Division",2839436
"Newark, NJ-PA Metro Division",2504672
"New York-Jersey City-White Plains, NY-NJ Metro Division",14242759
"Niles-Benton Harbor, MI Metro Area",154141
"North Port-Sarasota-Bradenton, FL Metro Area",821573
"Norwich-New London, CT Metro Area",266784
"Ocala, FL Metro Area",359977
"Ocean City, NJ Metro Area",92560
"Odessa, TX Metro Area",162124
"Ogden-Clearfield, UT Metro Area",675067
"Oklahoma City, OK Metro Area",1396445
"Olympia-Tumwater, WA Metro Area",286419
"Omaha-Council Bluffs, NE-IA Metro Area",942198
"Orlando-Kissimmee-Sanford, FL Metro Area",2572962
"Oshkosh-Neenah, WI Metro Area",171020
"Owensboro, KY Metro Area",119114
"Oxnard-Thousand Oaks-Ventura, CA Metro Area",850967
"Palm Bay-Melbourne-Titusville, FL Metro Area",596849
"Panama City, FL Metro Area",201451
"Parkersburg-Vienna, WV Metro Area",90033
"Pensacola-Ferry Pass-Brent, FL Metro Area",494883
"Peoria, IL Metro Area",368373
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",6096372
"Camden, NJ Metro Division",1243870
"Montgomery County-Bucks County-Chester County, PA Metro Division",1978845
"Philadelphia, PA Metro Division",2148889
"Wilmington, DE-MD-NJ Metro Division",724768
"Phoenix-Mesa-Scottsdale, AZ Metro Area",4857962
"Pine Bluff, AR Metro Area",89515
"Pittsburgh, PA Metro Area",2324743
"Pittsfield, MA Metro Area",126348
"Pocatello, ID Metro Area",87138
"Portland-South Portland, ME Metro Area",535420
"Portland-Vancouver-Hillsboro, OR-WA Metro Area",2478810
"Port St. Lucie, FL Metro Area",482040
"Prescott, AZ Metro Area",231993
"Providence-Warwick, RI-MA Metro Area",1621337
"Provo-Orem, UT Metro Area",633768
"Pueblo, CO Metro Area",167529
"Punta Gorda, FL Metro Area",184998
"Racine, WI Metro Area",196584
"Raleigh, NC Metro Area",1362540
"Rapid City, SD Metro Area",148749
"Reading, PA Metro Area",420152
"Redding, CA Metro Area",180040
"Reno, NV Metro Area",469764
"Richmond, VA Metro Area",1306172
"Riverside-San Bernardino-Ontario, CA Metro Area",4622361
"Roanoke, VA Metro Area",314172
"Rochester, MN Metro Area",219802
"Rochester, NY Metro Area",1071082
"Rockford, IL Metro Area",337658
"Rocky Mount, NC Metro Area",146021
"Rome, GA Metro Area",97927
"Sacramento--Roseville--Arden-Arcade, CA Metro Area",2345210
"Saginaw, MI Metro Area",190800
"St. Cloud, MN Metro Area",199801
"St. George, UT Metro Area",171700
"St. Joseph, MO-KS Metro Area",126490
"St. Louis, MO-IL Metro Area",2805465
"Salem, OR Metro Area",432102
"Salinas, CA Metro Area",435594
"Salisbury, MD-DE Metro Area",409979
"Salt Lake City, UT Metro Area",1222540
"San Angelo, TX Metro Area",119711
"San Antonio-New Braunfels, TX Metro Area",2518036
"San Diego-Carlsbad, CA Metro Area",3343364
"San Francisco-Oakland-Hayward, CA Metro Area",4729484
"Oakland-Hayward-Berkeley, CA Metro Division",2816968
"San Francisco-Redwood City-South San Francisco, CA Metro Division",1652850
"San Rafael, CA Metro Division",259666
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1999107
"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",284010
"Santa Cruz-Watsonville, CA Metro Area",274255
"Santa Fe, NM Metro Area",150056
"Santa Maria-Santa Barbara, CA Metro Area",446527
"Santa Rosa, CA Metro Area",499942
"Savannah, GA Metro Area",389494
"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",555485
"Seattle-Tacoma-Bellevue, WA Metro Area",3939363
"Seattle-Bellevue-Everett, WA Metro Division",3048064
"Tacoma-Lakewood, WA Metro Division",891299
"Sebastian-Vero Beach, FL Metro Area",157413
"Sebring, FL Metro Area",105424
"Sheboygan, WI Metro Area",115456
"Sherman-Denison, TX Metro Area",133991
"Shreveport-Bossier City, LA Metro Area",436341
"Sierra Vista-Douglas, AZ Metro Area",126770
"Sioux City, IA-NE-SD Metro Area",169045
"Sioux Falls, SD Metro Area",265653
"South Bend-Mishawaka, IN-MI Metro Area",322424
"Spartanburg, SC Metro Area",341298
"Spokane-Spokane Valley, WA Metro Area",573493
"Springfield, IL Metro Area",207636
"Springfield, MA Metro Area",631761
"Springfield, MO Metro Area",466978
"Springfield, OH Metro Area",134585
"State College, PA Metro Area",162805
"Staunton-Waynesboro, VA Metro Area",123007
"Stockton-Lodi, CA Metro Area",752660
"Sumter, SC Metro Area",106512
"Syracuse, NY Metro Area",650502
"Tallahassee, FL Metro Area",385145
"Tampa-St. Petersburg-Clearwater, FL Metro Area",3142663
"Terre Haute, IN Metro Area",169725
"Texarkana, TX-AR Metro Area",150242
"The Villages, FL Metro Area",128754
"Toledo, OH Metro Area",602871
"Topeka, KS Metro Area",232594
"Trenton, NJ Metro Area",369811
"Tucson, AZ Metro Area",1039073
"Tulsa, OK Metro Area",993797
"Tuscaloosa, AL Metro Area",243575
"Twin Falls, ID Metro Area",110096
"Tyler, TX Metro Area",230221
"Urban Honolulu, HI Metro Area",980080
"Utica-Rome, NY Metro Area",291410
"Valdosta, GA Metro Area",146174
"Vallejo-Fairfield, CA Metro Area",446610
"Victoria, TX Metro Area",99619
"Vineland-Bridgeton, NJ Metro Area",150972
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1728733
"Visalia-Porterville, CA Metro Area",465861
"Waco, TX Metro Area",271942
"Walla Walla, WA Metro Area",64981
"Warner Robins, GA Metro Area",193835
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6249950
"Silver Spring-Frederick-Rockville, MD Metro Division",1308215
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Division",4941735
"Waterloo-Cedar Falls, IA Metro Area",169659
"Watertown-Fort Drum, NY Metro Area",111755
"Wausau, WI Metro Area",135428
"Weirton-Steubenville, WV-OH Metro Area",117064
"Wenatchee, WA Metro Area",119943
"Wheeling, WV-OH Metro Area",140045
"Wichita, KS Metro Area",644888
"Wichita Falls, TX Metro Area",151306
"Williamsport, PA Metro Area",113664
"Wilmington, NC Metro Area",294436
"Winchester, VA-WV Metro Area",139810
"Winston-Salem, NC Metro Area",671456
"Worcester, MA-CT Metro Area",947866
"Yakima, WA Metro Area",251446
"York-Hanover, PA Metro Area",448273
"Youngstown-Warren-Boardman, OH-PA Metro Area",538952
"Yuba City, CA Metro Area",174848
"Yuma, AZ Metro Area",212128
In micropolitan statistical area,27627895
"Aberdeen, SD Micro Area",43191
"Aberdeen, WA Micro Area",73901
"Ada, OK Micro Area",38247
"Adrian, MI Micro Area",98266
"Alamogordo, NM Micro Area",66781
"Albemarle, NC Micro Area",62075
"Albert Lea, MN Micro Area",30444
"Albertville, AL Micro Area",96109
"Alexander City, AL Micro Area",40497
"Alexandria, MN Micro Area",37964
"Alice, TX Micro Area",40822
"Alma, MI Micro Area",40599
"Alpena, MI Micro Area",28360
"Altus, OK Micro Area",24949
"Americus, GA Micro Area",34969
"Amsterdam, NY Micro Area",49455
"Andrews, TX Micro Area",18128
"Angola, IN Micro Area",34586
"Arcadia, FL Micro Area",37489
"Ardmore, OK Micro Area",48177
"Arkadelphia, AR Micro Area",22061
"Arkansas City-Winfield, KS Micro Area",35218
"Ashland, OH Micro Area",53745
"Ashtabula, OH Micro Area",97493
"Astoria, OR Micro Area",39764
"Atchison, KS Micro Area",16193
"Athens, OH Micro Area",65818
"Athens, TN Micro Area",53285
"Athens, TX Micro Area",82299
