,Venue,City,Capacity
0,Alabama Theatre,Birmingham,"2,176"
1,Iron City,Birmingham,"1,300"
2,Legion Field,Birmingham,"71,594"
3,Legacy Arena at the BJCC,Birmingham,"17,654"
4,Zydeco,Birmingham,600
5,Wells Fargo Arena,Dothan,"3,000"
6,The Shoals Theatre,Florence,"1,166"
7,Von Braun Center Arena,Huntsville,"13,760"
8,The Wharf Amphitheater,Orange Beach,"10,000"
9,Oak Mountain Amphitheatre,Pelham,"10,500"
10,Tuscaloosa Amphitheater,Tuscaloosa,"7,470"
11,Alaska Airlines Center,Anchorage,"5,000"
12,Sullivan Arena,Anchorage,"8,751"
13,Carlson Center,Fairbanks,"6,539"
14,Gila River Arena,Glendale,"19,000"
15,State Farm Stadium,Glendale,"72,200"
16,Talking Stick Resort Arena,Phoenix,"18,150"
17,Ak-Chin Pavilion,Phoenix,"20,000"
18,Chase Field,Phoenix,"48,519"
19,Comerica Theatre,Phoenix,"5,000"
20,Crescent Ballroom,Phoenix,550
21,Orpheum Theatre,Phoenix,"1,364"
22,Celebrity Theatre,Phoenix,"2,650"
23,Wells Fargo Arena,Tempe,"10,754"
24,Marquee Theatre,Tempe,"2,500"
25,Tucson Arena,Tucson,"9,275"
26,Fox Theatre,Tucson,"1,197"
27,Rialto Theatre,Tucson,"1,200"
28,War Memorial Stadium,Little Rock,"53,955"
29,Barton Coliseum,Little Rock,"7,150"
30,Verizon Arena,North Little Rock,"18,000"
31,Dickey–Stephens Park,North Little Rock,"7,201"
32,Walmart Arkansas Music Pavilion,Rogers,"9,500"
33,Honda Center,Anaheim,"18,325"
34,Angel Stadium,Anaheim,"45,957"
35,City National Grove of Anaheim,Anaheim,"1,700"
36,House of Blues,Anaheim,"1,100"
37,Dignity Health Sports Park,Carson,"30,510"
38,Rose Bowl,Pasadena,"92,000"
39,Concord Pavilion,Concord,"12,500"
40,The Fonda Theatre,Hollywood,"1,200"
41,Hollywood Palladium,Hollywood,"3,700"
42,The Roxy,Hollywood,500
43,Whisky a Go Go,West Hollywood,250
44,The Forum,Inglewood,"17,500"
45,Los Angeles Stadium at Hollywood Park,Inglewood,"100,000"
46,Long Beach Convention and Entertainment Center,Long Beach,"9,700"
47,Staples Center,Los Angeles,"19,000"
48,Hollywood Bowl,Los Angeles,"17,376"
49,Dodger Stadium,Los Angeles,"57,000"
50,The Greek Theatre,Los Angeles,"5,870"
51,Los Angeles Memorial Coliseum,Los Angeles,"93,610"
52,Shrine Auditorium,Los Angeles,"6,300"
53,Microsoft Theater,Los Angeles,"7,100"
54,The Novo by Microsoft,Los Angeles,"2,300"
55,Orpheum Theatre,Los Angeles,"2,000"
56,Pantages Theatre,Los Angeles,"2,703"
57,Royce Hall,Los Angeles,"1,800"
58,The Wiltern,Los Angeles,"2,300"
59,House of Blues,Los Angeles,"1,100"
60,Cow Palace,Daly City,"16,500"
61,Fox Theater,Pomona,"1,802"
62,Citizens Business Bank Arena,Ontario,"11,089"
63,Glen Helen Amphitheater,San Bernardino,"65,000"
64,Pechanga Arena,San Diego,"14,800"
65,Viejas Arena,San Diego,"12,210"
66,Petco Park,San Diego,"41,164"
67,SDCCU Stadium,San Diego,"70,100"
68,Humphrey's Concerts by the Bay,San Diego,"1,400"
69,Balboa Theatre,San Diego,"1,339"
70,Music Box[citation needed],San Diego,800
71,House of Blues,San Diego,"1,100"
72,Starlight Bowl,San Diego,"4,300"
73,Santa Barbara Bowl,Santa Barbara,"4,562"
74,Arlington Theater,Santa Barbara,"2,000"
75,Rabobank Arena,Bakersfield,"10,400"
76,Spectrum Amphitheatre,Bakersfield,"4,000"
77,Save Mart Center,Fresno,"16,182"
78,Selland Arena,Fresno,"11,300"
79,The Grand,San Francisco,"1,424"
80,The Warfield,San Francisco,"2,300"
81,SF Masonic Auditorium,San Francisco,"3,165"
82,The Independent,San Francisco,500
83,Great American Music Hall,San Francisco,600
84,Orpheum Theatre,San Francisco,"2,203"
85,AT&T Park,San Francisco,"41,920"
86,Chase Center,San Francisco,"18,000"
87,Bill Graham Civic Auditorium,San Francisco,"7,000"
88,Golden 1 Center,Sacramento,"17,500"
89,Shoreline Amphitheatre,Mountain View,"22,500"
90,Levi's Stadium,Santa Clara,"68,500"
91,Toyota Amphitheatre,Wheatland,"18,500"
92,Mattress Firm Amphitheatre,Chula Vista,"19,492"
93,Stockton Arena,Stockton,"10,414"
94,SAP Center,San Jose,"19,190"
95,Event Center Arena,San Jose,"7,000"
96,City National Civic,San Jose,"3,500"
97,Oracle Arena,Oakland,"20,000"
98,Paramount Theatre,Oakland,"3,040"
99,Fox Oakland Theatre,Oakland,"2,800"
100,Chautauqua Auditorium,Boulder,"1,300"
101,Fox Theatre,Boulder,625
102,1stBank Center,Broomfield,"7,000"
103,Pikes Peak Center,Colorado Springs,"2,000"
104,Dick's Sporting Goods Park,Commerce City,"27,000"
105,Bluebird Theater,Denver,550
106,Broncos Stadium at Mile High,Denver,"76,125"
107,Pepsi Center,Denver,"21,000"
108,Denver Coliseum,Denver,"10,500"
109,Ogden Theatre,Denver,"1,600"
110,Paramount Theatre,Denver,"1,870"
111,Fillmore Auditorium,Denver,"3,700"
112,Oriental Theatre,Denver,707
113,Bellco Theatre,Denver,"5,000"
114,Gothic Theatre,Englewood,999
115,Fiddler's Green Amphitheatre,Greenwood Village,"17,000"
116,Budweiser Events Center,Loveland,"7,200"
117,Red Rocks Amphitheater,Morrison,"9,450"
118,Rentschler Field,East Hartford,"40,642"
119,Xfinity Theatre,Hartford,"30,000"
120,XL Center,Hartford,"19,321"
121,Mohegan Sun Arena,Uncasville,"12,000"
122,Foxwoods Resort Casino,Mashantucket,"4,000"
123,RFK Memorial Stadium,Washington,"45,600"
124,Nationals Park,Washington,"41,418"
125,Capital One Arena,Washington,"19,945"
126,D.C. Armory,Washington,"10,000"
127,Echostage,Washington,"4,000"
128,Carter Barron Amphitheatre,Washington,"4,000"
129,DAR Constitution Hall,Washington,"3,702"
130,The Anthem,Washington,"6,000"
131,Warner Theatre,Washington,"1,847"
132,National Theatre,Washington,"1,676"
133,Lincoln Theatre,Washington,"1,225"
134,9:30 Club,Washington,"1,200"
135,Howard Theatre,Washington,"1,000"
136,Black Cat,Washington,800
137,U Street Music Hall,Washington,500
138,Jacksonville Veterans Memorial Arena,Jacksonville,"15,000"
139,Florida Theatre,Jacksonville,"1,900"
140,Daily's Place,Jacksonville,"5,500"
141,TIAA Bank Field,Jacksonville,"69,132"
142,Amway Center,Orlando,"16,486"
143,The Beacham,Orlando,"1,250"
144,House of Blues,Orlando,"2,100"
145,Bob Carr Theater,Orlando,"2,518"
146,CFE Arena,Orlando,"10,072"
147,Dr. Phillips Center for the Performing Arts,Orlando,"2,731"
148,Camping World Stadium,Orlando,"60,219"
149,Mizner Park Amphitheater,Boca Raton,"4,200"
150,Hard Rock Live,Hollywood,"6,500"
151,Pensacola Bay Center,Pensacola,"10,500"
152,Ruth Eckerd Hall,Clearwater,"2,180"
153,Jannus Live,St. Petersburg,"2,000"
154,Tropicana Field,St. Petersburg,"32,000"
155,MidFlorida Credit Union Amphitheatre,Tampa,"20,000"
156,Amalie Arena,Tampa,"21,500"
157,Raymond James Stadium,Tampa,"65,890"
158,Coral Sky Amphitheatre,West Palm Beach,"19,000"
159,American Airlines Arena,Miami,"21,021"
160,The Fillmore,Miami,"2,750"
161,Olympia Theater,Miami,"1,567"
162,Klipsch Amphitheatre,Miami,"10,000"
163,Marlins Park,Miami,"36,744"
164,Hard Rock Stadium,Miami Gardens,"77,500"
165,BB&T Center,Sunrise,"21,371"
166,Revolution Live,Fort Lauderdale,"1,300"
167,Sanford Stadium,Athens,"92,746"
168,State Farm Arena,Atlanta,"21,000"
169,Cellairis Amphitheatre,Atlanta,"19,000"
170,State Bank Amphitheatre,Atlanta,"6,900"
171,Fox Theatre,Atlanta,"4,678"
172,The Tabernacle,Atlanta,"2,600"
173,Buckhead Theatre,Atlanta,"1,800"
174,Center Stage,Atlanta,"1,050"
175,The Masquerade,Atlanta,1000
176,Mercedes-Benz Stadium,Atlanta,"71,000"
177,SunTrust Park,Cumberland,"41,500"
178,Ameris Bank Amphitheatre,Alpharetta,"12,000"
179,James Brown Arena,Augusta,"9,167"
180,William B. Bell Auditorium,Augusta,"2,690"
181,Columbus Civic Center,Columbus,"9,109"
182,Infinite Energy Arena,Duluth,"13,100"
183,Aloha Stadium,Honolulu,"50,000"
184,Neal S. Blaisdell Center,Honolulu,"8,800"
185,Waikiki Shell,Honolulu,"8,400"
186,CenturyLink Arena,Boise,"6,800"
187,Ford Idaho Center,Boise,"13,067"
188,Taco Bell Arena,Boise,"13,390"
189,Grossinger Motors Arena,Bloomington,"8,000"
190,Toyota Park,Bridgeview,"28,010"
191,State Farm Center,Champaign,"17,200"
192,Ravinia Pavilion,Highland Park,"3,400"
193,Aragon Ballroom,Chicago,"4,500"
194,Arie Crown Theater,Chicago,"4,249"
195,Auditorium Theatre,Chicago,"3,877"
196,Chicago Theatre,Chicago,"3,600"
197,Civic Opera House,Chicago,"3,563"
198,House of Blues,Chicago,"1,300"
199,Wintrust Arena,Chicago,"10,387"
200,Huntington Bank Pavilion,Chicago,"30,000"
201,Lincoln Hall,Chicago,507
202,Park West Theatre,Chicago,900
203,Riviera Theatre,Chicago,"2,500"
204,Schuba's,Chicago,150
205,Soldier Field,Chicago,"63,500"
206,Thalia Hall,Chicago,500
207,Credit Union 1 Arena,Chicago,"10,000"
208,United Center,Chicago,"23,500"
209,The Vic Theatre,Chicago,"1,400"
210,Wrigley Field,Chicago,"40,929"
211,TaxSlayer Center,Moline,"12,000"
212,Peoria Civic Center,Peoria,"12,036"
213,Allstate Arena,Rosemont,"18,500"
214,Rosemont Theatre,Rosemont,"4,400"
215,Hollywood Casino Amphitheatre,Tinley Park,"28,000"
216,Genesee Theatre,Waukegan,"2,427"
217,Ford Center,Evansville,"11,000"
218,Allen County War Memorial Coliseum,Fort Wayne,"11,000"
219,Hinkle Fieldhouse,Indianapolis,"9,100"
220,Bankers Life Fieldhouse,Indianapolis,"19,000"
221,Indiana Farmers Coliseum,Indianapolis,"6,800"
222,Old National Centre,Indianapolis,"2,600"
223,Lucas Oil Stadium,Indianapolis,"70,000"
224,Ruoff Home Mortgage Music Center,Noblesville,"24,550"
225,Wells Fargo Arena,Des Moines,"16,285"
226,Iowa State Fair,Des Moines,"10,605"
227,Hoyt Sherman Place,Des Moines,"1,252"
228,Carver-Hawkeye Arena,Iowa City,"15,400"
229,Jack Trice Stadium,Ames,"61,500"
230,United Wireless Arena,Dodge City,"5,500"
231,Intrust Bank Arena,Wichita,"15,000"
232,Hartman Arena,Wichita,"5,000"
233,Cessna Stadium,Wichita,"31,500"
234,Providence Medical Center Amphitheater,Bonner Springs,"18,000"
235,BB&T Arena,Highland Heights,"8,000"
236,Rupp Arena,Lexington,"24,500"
237,Lexington Opera House,Lexington,"1,000"
238,Memorial Coliseum,Lexington,"10,000"
239,KFC Yum! Center,Louisville,"17,500"
240,Freedom Hall,Louisville,"19,200"
241,Brown Theatre,Louisville,"1,400"
242,The Louisville Palace,Louisville,"2,700"
243,Eastern Kentucky Expo Center,Pikeville,"7,000"
244,Tipitina's,New Orleans,"1,000"
245,Carver Theater,New Orleans,500
246,Civic Theatre,New Orleans,"1,200"
247,House of Blues,New Orleans,843
248,The Howlin' Wolf,New Orleans,"1,200"
249,Joy Theater,New Orleans,"1,250"
250,Lakefront Arena,New Orleans,"8,981"
251,Mahalia Jackson Theater of the Performing Arts,New Orleans,"2,100"
252,Mercedes-Benz Superdome,New Orleans,"73,250"
253,Orpheum Theater,New Orleans,"1,500"
254,Saenger Theatre,New Orleans,"2,600"
255,Smoothie King Center,New Orleans,"17,812"
256,State Palace Theatre,New Orleans,"3,335"
257,Tad Gormley Stadium,New Orleans,"26,500"
258,The Fillmore New Orleans,New Orleans,"2,000"
259,Rapides Parish Coliseum,Alexandria,"6,500"
260,BREC Memorial Stadium,Baton Rouge,"21,500"
261,F. G. Clark Center,Baton Rouge,"7,500"
262,Greek Theatre,Baton Rouge,"3,500"
263,LSU Tiger Band Hall,Baton Rouge,325
264,Pete Maravich Assembly Center,Baton Rouge,"13,215"
265,Raising Cane's River Center Arena,Baton Rouge,"8,900"
266,River Center Theater for Performing Arts,Baton Rouge,"1,999"
267,Tiger Stadium (LSU),Baton Rouge,"102,321"
268,CenturyLink Center,Bossier City,"14,000"
269,Fredrick C. Hobdy Assembly Center,Grambling,"7,500"
270,University Center,Hammond,"7,500"
271,Houma Terrebonne Civic Center,Houma,"5,000"
272,Pontchartrain Center,Kenner,"3,700"
273,Cajundome,Lafayette,"13,500"
274,Burton Coliseum,Lake Charles,"8,500"
275,Jefferson Performing Arts Center,Metairie,"1,500"
276,Shrine on Airline,Metairie,"10,000"
277,Fant–Ewing Coliseum,Monroe,"7,085"
278,Monroe Civic Center,Monroe,"7,600"
279,Prather Coliseum,Natchitoches,"3,900"
280,Thomas Assembly Center,Ruston,"8,000"
281,Hirsch Memorial Coliseum,Shreveport,"10,300"
282,RiverView Theater,Shreveport,"1,725"
283,Shreveport Municipal Memorial Auditorium,Shreveport,"3,200"
284,Harang Jr. Municipal Auditorium,Thibodaux,"3,500"
285,Stopher Gymnasium,Thibodaux,"3,800"
286,Alario Center,Westwego,"2,400"
287,Cross Insurance Center,Bangor,"8,500"
288,Darling's Waterfront Pavilion,Bangor,"16,000"
289,State Theatre,Portland,"1,870"
290,Cross Insurance Arena,Portland,"9,500"
291,MECU Pavilion,Baltimore,"4,400"
292,M&T Bank Stadium,Baltimore,"71,250"
293,Royal Farms Arena,Baltimore,"14,000"
294,Rams Head Live!,Baltimore,"1,500"
295,FedExField,Landover,"79,000"
296,SECU Arena,Towson,"5,200"
297,Xfinity Center,College Park,"17,955"
298,Merriweather Post Pavilion,Columbia,"19,319"
299,TD Garden,Boston,"19,600"
300,Fenway Park,Boston,"37,949"
301,Agganis Arena,Boston,"7,200"
302,Orpheum Theatre,Boston,"2,700"
303,Rockland Trust Bank Pavilion,Boston,"5,200"
304,House of Blues,Boston,"2,425"
305,Wilbur Theatre,Boston,"1,200"
306,Paradise Rock Club,Boston,933
307,Xfinity Center,Mansfield,"19,900"
308,Gillette Stadium,Foxborough,"69,004"
309,Tsongas Center,Lowell,"7,800"
310,Lowell Memorial Auditorium,Lowell,"2,800"
311,Lynn Memorial City Hall and Auditorium,Lynn,"2,000"
312,DCU Center,Worcester,"14,800"
313,Kellogg Arena,Battle Creek,"6,500"
314,Royal Oak Music Theatre,Royal Oak,"1,700"
315,Little Caesars Arena,Detroit,"22,000"
316,Ford Field,Detroit,"62,755"
317,Fox Theatre,Detroit,"5,174"
318,Saint Andrew's Hall,Detroit,"1,000"
319,The Fillmore,Detroit,"2,888"
320,Detroit Masonic Temple,Detroit,"4,650"
321,DTE Energy Music Theatre,Clarkston,"15,274"
322,Van Andel Arena,Grand Rapids,"13,184"
323,20 Monroe Live,Grand Rapids,"2,540"
324,DeVos Performance Hall,Grand Rapids,"2,404"
325,Holland Municipal Stadium,Holland,"5,322"
326,Paisley Park,Chanhassen,"1,850"
327,AMSOIL Arena,Duluth,"8,500"
328,NorShor Theatre,Duluth,700
329,Verizon Center,Mankato,"8,200"
330,US Bank Stadium,Minneapolis,"66,665"
331,TCF Bank Stadium,Minneapolis,"58,805"
332,Target Field,Minneapolis,"39,022"
333,Target Center,Minneapolis,"19,336"
334,The Armory,Minneapolis,"8,400"
335,Northrop Auditorium,Minneapolis,"2,700"
336,Orpheum Theatre,Minneapolis,"2,579"
337,State Theatre,Minneapolis,"2,181"
338,First Avenue,Minneapolis,"1,550"
339,Pantages Theatre,Minneapolis,"1,014"
340,Bluestem Amphitheater,Moorhead,"3,000"
341,Taylor Arena,Rochester,"7,200"
342,Mayo Civic Auditorium,Rochester,"3,000"
343,Xcel Energy Center,Saint Paul,"20,554"
344,State Fair Grandstand,Saint Paul,"17,000"
345,CHS Field,Saint Paul,"12,000"
346,Roy Wilkins Auditorium,Saint Paul,"5,000"
347,Palace Theatre,Saint Paul,"2,500"
348,Fitzgerald Theater,Saint Paul,"1,058"
349,Mississippi Coast Coliseum,Biloxi,"15,025"
350,Brandon Amphitheater,Brandon,"8,300"
351,Mississippi Coliseum,Jackson,"10,000"
352,Thalia Mara Hall,Jackson,"2,040"
353,Landers Center,Southaven,"10,045"
354,Silverstein Eye Centers Arena,Independence,"7,000"
355,Hollywood Casino Amphitheatre,Maryland Heights,"20,000"
356,JQH Arena,Springfield,"11,000"
357,Sprint Center,Kansas City,"19,252"
358,Hy-Vee Arena,Kansas City,"19,000"
359,Uptown Theater,Kansas City,"1,700"
360,Midland Theatre,Kansas City,"3,200"
361,Starlight Theatre,Kansas City,"7,958"
362,Arrowhead Stadium,Kansas City,"76,416"
363,Enterprise Center,St. Louis,"22,000"
364,Fox Theatre,St. Louis,"4,503"
365,The Pageant,St. Louis,"2,300[23]"
366,Chaifetz Arena,St. Louis,"10,600"
367,The Dome at America's Center,St. Louis,"66,000"
368,Stifel Theatre,St. Louis,"3,100"
369,Busch Stadium,St. Louis,"52,000"
370,Show Me Center,Cape Girardeau,"7,373"
371,Mizzou Arena,Columbia,"15,061"
372,CHI Health Center,Omaha,"18,100"
373,Baxter Arena,Omaha,"7,898"
374,Orpheum Theater,Omaha,"2,600"
375,Sokol Auditorium,Omaha,"1,500"
376,Pinnacle Bank Arena,Lincoln,"14,620"
377,Memorial Stadium,Lincoln,"87,000"
378,Ralston Arena,Ralston,"4,356"
379,Sam Boyd Stadium,Whitney,"40,000"
380,MGM Grand Garden Arena,Las Vegas,"16,800"
381,Allegiant Stadium,Las Vegas,"60,000"
382,Zappos Theater,Las Vegas,"7,000"
383,The Joint,Las Vegas,"4,200"
384,House of Blues,Las Vegas,"2,000"
385,The Colosseum at Caesars Palace,Las Vegas,"4,298"
386,Pearl Concert Theater,Las Vegas,"2,500"
387,Flamingo Showroom,Las Vegas,750
388,Orleans Showroom,Las Vegas,850
389,Orleans Arena,Las Vegas,"8,921"
390,Thomas & Mack Center,Las Vegas,"19,000"
391,The Venetian Theatre,Las Vegas,"1,810"
392,Mandalay Bay Events Center,Las Vegas,"12,000"
393,T-Mobile Arena,Las Vegas,"19,600"
394,Reno Events Center,Reno,"7,400"
395,Lawlor Events Center,Reno,"11,536"
396,Mackay Stadium,Reno,"26,000"
397,Lake Tahoe Outdoor Arena,Stateline,"9,300"
398,Bank of New Hampshire Pavilion,Gilford,"8,300"
399,Hampton Beach Casino Ballroom,Hampton,"2,200"
400,SNHU Arena,Manchester,"10,050"
401,Palace Theatre,Manchester,880
402,Paramount Theatre,Asbury Park,1600
403,The Saint,Asbury Park,175
404,The Stone Pony,Asbury Park,500
