,Venue,City,Capacity
405,Boardwalk Hall,Atlantic City,"14,770"
406,Borgata Event Center,Atlantic City,"2,400"
407,TD Bank Ballpark,Bridgewater,"6,100"
408,BB&T Pavilion,Camden,"25,000"
409,MetLife Stadium,East Rutherford,"82,680"
410,Meadowlands Arena,East Rutherford,"20,000"
411,PNC Bank Arts Center,Holmdel,"17,500"
412,Prudential Center,Newark,"19,500"
413,Count Basie Theatre,Red Bank,"1,568"
414,Starland Ballroom,Sayreville,"2,500"
415,Popejoy Hall,Albuquerque,"1,985"
416,Kiva Auditorium,Albuquerque,"2,300"
417,Tingley Coliseum,Albuquerque,"11,571"
418,Isleta Amphitheater,Albuquerque,"15,000"
419,The Pit,Albuquerque,"15,411"
420,Pan American Center,Las Cruces,"12,482"
421,"NYCB Live, home of the Nassau Veterans Memorial Coliseum",Uniondale,"14,500"
422,Saratoga Performing Arts Center,Saratoga Springs,"25,000"
423,Herb Brooks Arena,Lake Placid,"7,700"
424,Northwell Health at Jones Beach Theater,Wantagh,"15,000"
425,The Paramount[citation needed],Huntington,"1,753"
426,Barclays Center,Brooklyn,"19,000"
427,Ford Amphitheater at Coney Island,Brooklyn,"5,000"
428,Madison Square Garden,New York City,"20,000"
429,Webster Hall,New York City,"1,500"
430,Carnegie Hall,New York City,"2,804"
431,Hammerstein Ballroom,New York City,"3,500"
432,Hulu Theater,New York City,"5,600"
433,Forest Hills Stadium,New York City,"14,000"
434,Citi Field,New York City,"47,255"
435,Irving Plaza,New York City,"1,025"
436,Gramercy Theatre,New York City,499
437,Beacon Theatre,New York City,"2,829"
438,Radio City Music Hall,New York City,"6,015"
439,PlayStation Theater,New York City,"2,100"
440,Terminal 5,New York City,"3,000"
441,Yankee Stadium,Bronx,"54,242"
442,New Era Field,Orchard Park,"71,608"
443,Palace Theatre,Albany,"2,844"
444,Times Union Center,Albany,"15,357"
445,Carrier Dome,Syracuse,"56,250"
446,KeyBank Center,Buffalo,"18,500"
447,Blue Cross Arena,Rochester,"14,000"
448,Darien Lake Performing Arts Center,Darien,"21,600"
449,Center for the Arts,Homer,450
450,U.S. Cellular Coliseum,Asheville,"7,200"
451,The Orange Peel,Asheville,"1,050"
452,Holmes Center,Boone,"8,325"
453,American Legion Memorial Stadium,Charlotte,"16,000"
454,Bojangles' Coliseum,Charlotte,"9,605"
455,Ovens Auditorium,Charlotte,"2,460"
456,PNC Music Pavilion,Charlotte,"19,500"
457,Charlotte Metro Credit Union Amphitheatre,Charlotte,"5,000"
458,Bank of America Stadium,Charlotte,"74,455"
459,Spectrum Center,Charlotte,"18,249"
460,Durham Performing Arts Center,Durham,"2,712"
461,Crown Coliseum,Fayetteville,"13,500"
462,Odeon Theatre,Greensboro,300
463,Greensboro Coliseum,Greensboro,"23,500"
464,The Terrace,Greensboro,800
465,White Oak Amphitheatre,Greensboro,788
466,Carter–Finley Stadium,Raleigh,"57,583"
467,Coastal Credit Union Music Park,Raleigh,"20,500"
468,PNC Arena,Raleigh,"19,350"
469,Red Hat Amphitheater,Raleigh,"5,500"
470,BB&T Field,Winston-Salem,"31,500"
471,Lawrence Joel Veterans Memorial Coliseum,Winston-Salem,"14,407"
472,Alerus Center,Grand Forks,"21,000"
473,Ralph Engelstad Arena,Grand Forks,"13,154"
474,Fargodome,Fargo,"22,000"
475,SpiritBank Event Center,Bixby,"4,500"
476,Choctaw Grand Theater,Durant,"3,000"
477,Global Event Center,Thackerville,"3,500"
478,BOK Center,Tulsa,"19,199"
479,Cox Business Center,Tulsa,"9,768"
480,ONEOK Field,Tulsa,"9,100"
481,Cain's Ballroom,Tulsa,"1,800"
482,Brady Theater,Tulsa,"2,800"
483,Chesapeake Energy Arena,Oklahoma City,"19,000"
484,Jim Norick Arena,Oklahoma City,"10,944"
485,Zoo Amphitheatre,Oklahoma City,"8,500"
486,Lloyd Noble Center,Norman,"11,562"
487,McCasland Field House,Norman,"5,000"
488,Blossom Music Center,Cuyahoga Falls,"20,000"
489,U.S. Bank Arena,Cincinnati,"17,556"
490,Riverbend Music Center,Cincinnati,"20,500"
491,PNC Pavilion,Cincinnati,"4,100"
492,Great American Ball Park,Cincinnati,"42,319"
493,Value City Arena,Columbus,"20,000"
494,Nationwide Arena,Columbus,"21,000"
495,Lincoln Theatre,Columbus,582
496,Ohio Stadium,Columbus,"104,944"
497,Express Live!,Columbus,"5,000"
498,House of Blues,Cleveland,"1,200"
499,Wolstein Center,Cleveland,"13,612"
500,Rocket Mortgage FieldHouse,Cleveland,"20,100"
501,FirstEnergy Stadium,Cleveland,"73,200"
502,Jacobs Pavilion,Cleveland,"5,000"
503,Huntington Center,Toledo,"7,286"
504,Stambaugh Auditorium,Youngstown,"2,554"
505,Midland Theatre,Newark,"1,800"
506,Moda Center,Portland,"15,100"
507,Arlene Schnitzer Concert Hall,Portland,"2,776"
508,Roseland Theater,Portland,"1,400"
509,Keswick Theatre,Glenside,"1,300"
510,Electric Factory,Philadelphia,"3,000"
511,Theatre of Living Arts,Philadelphia,"1,000"
512,Citizens Bank Park,Philadelphia,"43,650"
513,Liacouras Center,Philadelphia,"10,200"
514,Mann Center for the Performing Arts,Philadelphia,"14,000"
515,Wells Fargo Center,Philadelphia,"21,000"
516,Franklin Field,Philadelphia,"52,960"
517,Lincoln Financial Field,Philadelphia,"69,176"
518,PPL Center,Allentown,"10,500"
519,New Holland Arena,Harrisburg,"7,600"
520,Bryce Jordan Center,University Park,"16,000"
521,PPG Paints Arena,Pittsburgh,"14,536"
522,PNC Park,Pittsburgh,"38,360"
523,Heinz Field,Pittsburgh,"69,119"
524,Petersen Events Center,Pittsburgh,"12,508"
525,Stage AE,Pittsburgh,"5,500"
526,Sands Event Center,Bethlehem,"3,500"
527,Stabler Arena,Bethlehem,"6,200"
528,Santander Arena,Reading,"9,000"
529,The Pavilion,Scranton,"19,000"
530,Utz Arena,York,"5,500"
531,Giant Center,Hershey,"12,500"
532,Hersheypark Stadium,Hershey,"30,000"
533,Warner Theatre,Erie,"2,250"
534,KeyBank Pavilion,Burgettstown,"23,000"
535,Dunkin' Donuts Center,Providence,"12,780"
536,TD Arena,Charleston,"5,100"
537,Colonial Life Arena,Columbia,"19,000"
538,Koger Center for the Arts,Columbia,"2,256"
539,The Senate,Columbia,"1,200"
540,Williams Stadium,Columbia,"80,250"
541,Bon Secours Wellness Arena,Greenville,"15,951"
542,Timmons Arena,Greenville,"6,000"
543,The Firmament,Greenville,825
544,North Charleston Coliseum,North Charleston,"12,645"
545,House of Blues,North Myrtle Beach,"2,100"
546,Memorial Stadium,Clemson,"81,500"
547,Denny Sanford Premier Center,Sioux Falls,"12,500"
548,Sioux Falls Arena,Sioux Falls,"7,500"
549,FedExForum,Memphis,"19,000"
550,Liberty Bowl Memorial Stadium,Memphis,"59,310"
551,Mud Island Amphitheatre,Memphis,"5,000"
552,Orpheum Theatre,Memphis,"2,400"
553,Ryman Auditorium,Nashville,"2,362"
554,Grand Ole Opry,Nashville,"4,000"
555,Vanderbilt Stadium,Nashville,"40,500"
556,Bridgestone Arena,Nashville,"19,712"
557,Nissan Stadium,Nashville,"69,143"
558,Ascend Amphitheater,Nashville,"6,800"
559,The Cannery Ballroom,Nashville,"1,000"
560,Thompson–Boling Arena,Knoxville,"21,678"
561,Monte Hale Arena,Murfreesboro,"11,500"
562,Allen Event Center,Allen,"8,600"
563,Frank Erwin Center,Austin,"16,000"
564,Emo's,Austin,"1,850"
565,Moody Theater,Austin,"2,750"
566,Austin360 Amphitheater,Austin,"14,000"
567,AT&T Stadium,Arlington,"105,000"
568,Globe Life Field,Arlington,"40,000"
569,Globe Life Park,Arlington,"48,114"
570,Jefferson Theatre,Beaumont,"1,400"
571,Julie Rogers Theater,Beaumont,"1,663"
572,H-E-B Center,Cedar Park,"8,700"
573,American Bank Center,Corpus Christi,"10,000"
574,Berry Center,Cypress,"9,500"
575,American Airlines Center,Dallas,"21,001"
576,The Bomb Factory,Dallas,"4,300"
577,South Side Ballroom,Dallas,"4,000"
578,Cotton Bowl,Dallas,"92,100"
579,House of Blues,Dallas,"1,750"
580,Trees,Dallas,600
582,Granada Theater,Dallas,"1,000"
583,Dos Equis Pavilion,Dallas,"20,000"
584,Bert Ogden Arena,Edinburg,"7,688"
585,Don Haskins Center,El Paso,"12,567"
586,El Paso County Coliseum,El Paso,"7,000"
587,Sun Bowl Stadium,El Paso,"51,500"
588,Fort Worth Convention Center,Fort Worth,"11,200"
589,Dickies Arena,Fort Worth,"14,000"
590,Billy Bob's,Fort Worth,"6,000"
591,Grand 1894 Opera House,Galveston,"1,040"
592,The Theatre at Grand Prairie,Grand Prairie,"6,350"
593,State Farm Arena,Hidalgo,"6,800"
594,BBVA Stadium,Houston,"30,000"
595,House of Blues,Houston,"1,500"
596,Warehouse Live,Houston,"1,500"
597,Toyota Center,Houston,"19,085"
598,Minute Maid Park,Houston,"42,060"
599,NRG Stadium,Houston,"71,055"
600,NRG Arena,Houston,"8,000"
601,Revention Music Center,Houston,"3,464"
602,Toyota Music Factory,Irving,"8,000"
603,Laredo Energy Arena,Laredo,"11,360"
604,United Supermarkets Arena,Lubbock,"15,098"
605,McAllen Performing Arts Center,McAllen,"1,800"
606,Wagner Noël Performing Arts Center,Midland,"1,819"
607,AT&T Center,San Antonio,"19,000"
608,Aztec Theatre,San Antonio,"1,477"
609,Majestic Theatre,San Antonio,"2,264"
610,Freeman Coliseum,San Antonio,"11,700"
611,Smart Financial Centre,Sugar Land,"6,500"
612,Perot Theatre,Texarkana,"1,400"
613,Cynthia Woods Mitchell Pavilion,The Woodlands,"16,500"
614,Vivint Smart Home Arena,Salt Lake City,"15,000"
615,Maverik Center,West Valley City,"12,000"
616,USANA Amphitheatre,West Valley City,"20,000"
617,Marriott Center,Provo,"20,951"
618,Tuacahn Center,Ivins,"1,920"
619,John Paul Jones Arena,Charlottesville,"16,000"
620,Scott Stadium,Charlottesville,"61,500"
621,EagleBank Arena,Fairfax,"10,002"
622,Portsmouth Pavilion,Portsmouth,"6,500"
623,Jiffy Lube Live,Bristow,"25,000"
624,Hampton Coliseum,Hampton,"13,800"
625,Norfolk Scope,Norfolk,"13,800"
626,Attucks Theatre,Norfolk,690
627,The Norva,Norfolk,"1,500"
628,National Theater,Richmond,"1,500"
629,Richmond Coliseum,Richmond,"13,553"
630,Filene Center,Vienna,"7,000"
631,Veterans United Home Loans Amphitheater,Virginia Beach,"20,000"
632,Tacoma Dome,Tacoma,"23,000"
633,The Gorge Amphitheatre,George,"20,000"
634,ShoWare Center,Kent,"7,600"
635,CenturyLink Field,Seattle,"72,352"
636,Safeco Field,Seattle,"47,953"
637,KeyArena,Seattle,"15,354"
638,WaMu Theater,Seattle,"7,000"
639,McCaw Hall,Seattle,"2,963"
640,Paramount Theatre,Seattle,"2,807"
641,Benaroya Hall,Seattle,"2,500"
642,5th Avenue Theatre,Seattle,"2,130"
643,Showbox SoDo,Seattle,"1,500"
644,Moore Theatre,Seattle,"1,400"
645,Meany Hall for the Performing Arts,Seattle,"1,206"
646,The Showbox,Seattle,"1,150"
647,Neptune Theatre,Seattle,800
648,Sky Church,Seattle,800
649,Crocodile Cafe,Seattle,550
650,Marymoor Park,Redmond,"5,000"
651,Angel of the Winds Arena,Everett,"9,000"
652,Sunlight Supply Amphitheater,Ridgefield,"18,000"
653,Town Toyota Center,Wenatchee,"5,800"
654,Beasley Coliseum,Pullman,"11,671"
655,Silver Reef Casino Event Center[26],Ferndale,"1,000"
656,Spokane Veterans Memorial Arena,Spokane,"12,638"
657,Yakima SunDome,Yakima,"8,300"
658,Miller Park,Milwaukee,"41,900"
659,Fiserv Forum,Milwaukee,"17,500"
660,American Family Insurance Amphitheater,Milwaukee,"15,112"
661,Milwaukee Panther Arena,Milwaukee,"12,700"
662,Miller High Life Theatre,Milwaukee,"4,086"
663,Riverside Theater,Milwaukee,"2,450"
664,Eagles Ballroom,Milwaukee,"1,500"
665,Pabst Theater,Milwaukee,"1,339"
666,Kohl Center,Madison,"17,230"
667,Alliant Energy Center,Madison,"10,231"
668,Orpheum Theater,Madison,"1,697"
669,Overture Center for the Arts,Madison,"2,255"
670,Lambeau Field,Green Bay,"80,735"
671,Resch Center,Green Bay,"10,200"
672,Kress Events Center,Green Bay,"4,018"
673,Weidner Center,Green Bay,"2,021"
0,Rockwood Music Hall,New York,70
1,Schubas,Chicago,200
2,Shrine World Music Venue,New York,130
3,Ralphs Diner,Worcester,200
4,Velveteen Rabbit,Las Vegas,83
5,Theatre of Living Arts ,Philadelphia,1000
6,3 Kings Tavern,Denver,450
7,The Mothlight,Asheville,250
8,The Lost Church,San Francisco,49
9,Kilted Mermaid,Vero Beach,60
10,Sign of the Wagon,York,0
11,High Note Cafe,Boise,48
12,The Firmament,Greenville,550
13,Starry Nites Cafe,Rochester,40
14,Open Chord Music,Knoxville,250
15,Crescendo Espresso Bar + Live Music,Madison,49
16,Iron Oak Post,Melbourne,300
17,Deerhead Sidewalk Cafe & Bar,Evansville,100
18,Dozen Street,Austin,0
19,Evergroove Studio,Evergreen,30
20,Outlaw Saloon,Ogden,800
21,PJ's Lager House,Detroit,200
22,First Avenue & 7th Street Entry,Minneapolis,1400
23,Rives Theatre,Martinsville,400
24,The Crosskeys Tavern,Chillicothe,50
25,Sellersville Theater 1894,Sellersville,324
26,Cunningham's Journal,Kearney,200
27,The Sparrow,North Charleston,80
28,Wooden Nickel Music,Fort Wayne,100
29,The Marquis Theater,Denver,350
30,Widow Brown's Cafe,Danbury,0
31,The Loft Music Venue and Theater,Colorado Springs,150
32,Cafe Wha?,New York,220
33,South on Main,Little Rock,200
34,Whirled Pies Downtown,Eugene,350
35,Gothic Theatre,Englewood,999
36,Bourbon Street Sports Bar,Katy,400
37,Fellini's #9,Charlottesville,100
38,Golden Light Cantina,Amarillo,157
39,Six Springs Tavern,Richardson,250
40,Peri's Bar,Fairfax,200
41,Thunder Road,Somerville,250
42,Strange Brew,Shreveport,250
43,Swampers Bar & Grill,Florence,150
44,The Independent Bar and Cafe,Tampa,75
45,Holston River Brewing Company,Bristol,400
46,Rudyard's,Houston,260
47,The Palms Playhouse,Winters,220
48,Bigs Sports Bar & Billiards,Sioux Falls,300
49,Ransom Steele Tavern,Apalachin,160
50,Rickshaw Stop,San Francisco,350
51,Harmony Cafe,Woodstock,100
52,The Falcon,Marlboro,160
53,BRYAC Restaurant & Raw Bar,Bridgeport,0
54,Music Box Supper Club,Cleveland,350
55,The Marquee Theatre,Tempe,1500
56,Voodoo Lounge,Kansas City,1150
57,The Hive,Sandpoint,1000
58,Ocean Mist,Wakefield,241
59,The Bootleggers Lounge,Lubbock,0
60,Green Elephant,Dallas,250
61,The Maywood,Raleigh,200
62,The Complex,Springfield,850
63,O'Conner's Irish Pub,Springfield,150
64,Trees,Dallas,650
65,McHale's Irish Pub,Rock Hill,110
66,Toot's Tavern,Crockett,225
67,Starday Tavern,Portland,80
68,The Golden Pony,Harrisonburg,175
69,Mississippi Juke Joint,Ocean Springs,400
70,Lowbrow Palace,El Paso,400
71,Sunshine Studios Live,Colorado Springs,800
72,The Westport Saloon,Kansas City,200
73,Petra's,Charlotte,125
74,Bazaar Cafe,San Francisco,49
75,Capone's,Johnson City,365
76,The Rockhouse,Las Vegas,0
77,House of Blues,North Myrtle Beach,2000
78,French Broad Brewery,Asheville,50
79,Murray Hill Theatre,Jacksonville,650
80,The Empty Glass,Charleston,75
81,The Parish,Austin,450
82,Cafe Berlin,Columbia,205
83,The Woodcellar Bar & Grill,Evergreen,80
84,The Pinhook,Durham,200
85,Pacific Standard Tavern,New Haven,200
86,Wicked Willy's,New York,175
87,GRAYS On Main,Franklin,0
88,Live Wire Lounge,Chicago,0
89,Rex Bar,Duluth,50
90,Scruffy Murphy's Irish Pub,Denver,380
91,Quest Brewing,Greenville,50
92,Barley's Taproom,Knoxville,550
93,Rack'em Spirits & Times,Cape Coral,91
94,Mulligan's Pub,Eugene,150
95,Sundance Saloon,Parker,0
96,Union Coffee Co.,Milford,30
97,The Butchertown Social,Louisville,150
98,The Bull,Gainesville,60
99,Midtown Scholar Bookstore,Harrisburg,200
100,The Underground Arts,Philadelphia,650
101,Tractor Tavern,Seattle,150
102,The Jazz Kitchen,Indianapolis,120
103,Phat Bites Deli & Bar,Nashville,200
104,Rockstar Pro Arena,Dayton,300
105,Bing Arts Center,Springfield,50
106,The Winchester Music Tavern,Lakewood,300
107,Spirit Room Bar,Jerome,100
108,Gallagher's Pub & Grill,Long Beach,100
109,Pegasus Lounge,Tampa,200
110,The Sanctuary,Hamtramck,300
111,Tennessee Brew Works,Nashville,200
112,House of Blues,Anaheim,2200
113,Lilly's Rock Club,Chicago,150
114,The Brass Door,Memphis,100
115,Evangeline's Bistro & Music House,St. Louis,150
116,Buffa's Lounge Restaurant,New Orleans,55
117,Midtown Billiards,Little Rock,98
118,Lambert's Downtown Barbecue,Austin,190
119,The North Door,Austin,300
120,Blue,Portland,55
121,Neurolux,Boise,300
122,The Lark,Hastings,250
123,Reverb,Reading,960
124,Friends and Lovers,Brooklyn,0
125,Star Theater,Portland,500
126,Simon's After Dark,Allen Park,200
127,Grind + Grape,Vero Beach,150
128,Venice Cafe,Kent,0
129,Golden Grove Farm & Brew,Piedmont,75
130,Mac's Speed Shop,Greenville,255
131,Milky Way Lounge,Jamaica Plain,200
132,The Abbey Coffee Co.,Marion,0
133,Adelphia Music Hall,Marietta,175
134,Le Voyeur,Olympia,50
135,Trainwreck Westport,St. Louis,800
136,Angelicas,Redwood City,150
137,Jives Coffee Lounge,Colorado Springs,100
138,The Vera Project,Seattle,500
139,Boo Boo Records,San Luis Obispo,50
140,Rusty Bull Brewing Co.,North Charleston,100
141,La Fiesta Lounge,Santa Fe,80
142,House of Blues,Chicago,1300
143,Peak 31,Colorado Springs,180
144,Comet Ping Pong,Washington,150
145,The Cove Music Hall,Worcester,237
146,World Famous Doll Hut,Anaheim,100
147,The Painted Lady Lounge,Hamtramck,100
148,The Starry Plough Pub,Berkeley,200
149,Whiskey River Country,Texarkana,600
150,BeMo's Bar,Bay City,50
151,Nectar's,Burlington,240
152,Hi-Tones,San Antonio,162
153,Proud Larry's,Oxford,300
154,Gella's Diner & Lb. Brewing Co.,Hays,250
155,Blue Note Lounge,Oklahoma City,100
