Opened,Venue,City,Capacity
Alabama,Alabama,Alabama,Alabama
26-Dec-27,Alabama Theatre,Birmingham,"2,176"
1929,Iron City,Birmingham,"1,300"
1927,Legion Field,Birmingham,"71,594"
1976,Legacy Arena at the BJCC,Birmingham,"17,654"
1989,Zydeco[citation needed],Birmingham,600
Unknown,Wells Fargo Arena,Dothan,"3,000"
1948,The Shoals Theatre[citation needed],Florence,"1,166"
14-Mar-75,Von Braun Center Arena,Huntsville,"13,760"
Unknown,The Wharf Amphitheater,Orange Beach,"10,000"
Unknown,Oak Mountain Amphitheatre,Pelham,"10,500"
2-Apr-11,Tuscaloosa Amphitheater,Tuscaloosa,"7,470"
Alaska,Alaska,Alaska,Alaska
5-Sep-14,Alaska Airlines Center,Anchorage,"5,000"
"February 8, 1983,",Sullivan Arena,Anchorage,"8,751"
13-Jun-90,Carlson Center,Fairbanks,"6,539"
Arizona,Arizona,Arizona,Arizona
26-Dec-03,Gila River Arena,Glendale,"19,000"
1-Aug-06,State Farm Stadium,Glendale,"72,200 (standing: 78,600)"
6-Jun-92,Talking Stick Resort Arena,Phoenix,"18,150"
11-Nov-90,Ak-Chin Pavilion,Phoenix,"20,000"
31-Mar-98,Chase Field,Phoenix,"48,519"
11-Apr-02,Comerica Theatre,Phoenix,"1,900–5,000"
1917,Crescent Ballroom,Phoenix,550
1929,Orpheum Theatre,Phoenix,"1,364"
1963,Celebrity Theatre,Phoenix,"2,650"
29-Apr-74,Wells Fargo Arena,Tempe,"10,754 (expandable to: 11,012)"
1993,Marquee Theatre,Tempe,"2,500+"
1974,Tucson Arena,Tucson,"9,275"
11-Apr-30,Fox Theatre,Tucson,"1,197"
1922,Rialto Theatre,Tucson,"1,200"
Arkansas,Arkansas,Arkansas,Arkansas
18-Sep-48,War Memorial Stadium,Little Rock,"53,955"
1952,Barton Coliseum,Little Rock,"7,150"
2-Oct-99,Verizon Arena,North Little Rock,"18,000"
12-Apr-07,Dickey–Stephens Park,North Little Rock,"7,201"
2014,Walmart Arkansas Music Pavilion,Rogers,"9,500"
California,California,California,California
19-Jun-93,Honda Center,Anaheim,"18,325 (theater: 8,400)"
19-Apr-66,Angel Stadium,Anaheim,"45,957"
Unknown,City National Grove of Anaheim,Anaheim,"1,700"
2001,House of Blues,Anaheim,"1,100"
1-Jun-03,Dignity Health Sports Park,Carson,"30,510"
Oct-22,Rose Bowl,Pasadena,"92,000"
"May, 1975",Concord Pavilion,Concord,"12,500"
2007,The Fonda Theatre,Hollywood,"1,200"
31-Oct-40,Hollywood Palladium,Hollywood,"3,700"
23-Sep-73,The Roxy,Hollywood,500
16-Jan-64,Whisky a Go Go,West Hollywood,250
30-Dec-67,The Forum,Inglewood,"17,500 (The Bowl: 7,000)"
Aug-19,Los Angeles Stadium at Hollywood Park,Inglewood,"70,000–100,000"
1978,Long Beach Convention and Entertainment Center,Long Beach,"9,700 (Top of the Lot)  2,272 (Grand Ballroom)   13,200 (Long Beach Arena)"
17-Oct-99,Staples Center,Los Angeles,"19,000"
1920s,Hollywood Bowl,Los Angeles,"17,376"
10-Apr-62,Dodger Stadium,Los Angeles,"57,000"
25-Sep-30,The Greek Theatre,Los Angeles,"5,870"
1-May-23,Los Angeles Memorial Coliseum,Los Angeles,"93,610"
1926,Shrine Auditorium,Los Angeles,"6,300"
18-Oct-07,Microsoft Theater,Los Angeles,"7,100[12]"
9-Nov-08,The Novo by Microsoft,Los Angeles,"2,300[13]"
15-Feb-26,Orpheum Theatre,Los Angeles,"2,000"
4-Jun-30,Pantages Theatre,Los Angeles,"2,703"
1929,Royce Hall,Los Angeles,"1,800"
1931[14],The Wiltern,Los Angeles,"1,850–2,300[14]"
1994,House of Blues,Los Angeles,"1,100"
Apr-41,Cow Palace,Daly City,"16,500"
1998,Fox Theater,Pomona,"1,802"
18-Oct-08,Citizens Business Bank Arena,Ontario,"11,089"
1982,Glen Helen Amphitheater,San Bernardino,"65,000"
17-Nov-66,Pechanga Arena,San Diego,"14,800"
24-Jul-97,Viejas Arena,San Diego,"12,210"
8-Apr-04,Petco Park,San Diego,"41,164"
20-Aug-67,SDCCU Stadium,San Diego,"70,100"
1980s,Humphrey's Concerts by the Bay[15],San Diego,"1,400"
1924; reopened 2008,Balboa Theatre,San Diego,"1,339"
Unknown,Music Box[citation needed],San Diego,800 (500 on the first floor)
2005,House of Blues,San Diego,"1,100"
1936,Starlight Bowl,San Diego,"4,300"
1936,Santa Barbara Bowl,Santa Barbara,"4,562"
1931,Arlington Theater,Santa Barbara,"2,000"
1-Oct-98,Rabobank Arena,Bakersfield,"10,400"
2007,Spectrum Amphitheatre,Bakersfield,"4,000"
27-Nov-03,Save Mart Center,Fresno,"16,182"
11-Oct-66,Selland Arena,Fresno,"11,300"
1909,The Grand,San Francisco,"1,424 (General Admission)"
13-May-22,The Warfield,San Francisco,"2,300"
29-Sep-58,SF Masonic Auditorium,San Francisco,"3,165"
Unknown,The Mezzanine,San Francisco,Unknown
Unknown,The Independent,San Francisco,500
1907,Great American Music Hall,San Francisco,600
1926,Orpheum Theatre,San Francisco,"2,203"
11-Apr-00,AT&T Park,San Francisco,"41,920"
Sep-19,Chase Center,San Francisco,"18,000"
1915,Bill Graham Civic Auditorium,San Francisco,"7,000"
Oct-16,Golden 1 Center,Sacramento,"17,500 (expandable to 19,000)"
1986,Shoreline Amphitheatre,Mountain View,"22,500 (6,500 reserved seats, 16,000 general admission)"
17-Jul-14,Levi's Stadium,Santa Clara,"68,500[16]"
Unknown,Toyota Amphitheatre,Wheatland,"18,500 (8,000 reserved seats, 10,500 unreserved lawn seats)"
21-Jul-98,Mattress Firm Amphitheatre,Chula Vista,"19,492"
2-Dec-05,Stockton Arena,Stockton,"10,414"
7-Sep-93,SAP Center,San Jose,"19,190"
17-May-89,Event Center Arena,San Jose,"7,000"
1933,City National Civic,San Jose,"3,500"
9-Nov-66,Oracle Arena,Oakland,"20,000"
1931,Paramount Theatre,Oakland,"3,040"
1928,Fox Oakland Theatre,Oakland,"2,800"
Colorado,Colorado,Colorado,Colorado
"July 4, 1898",Chautauqua Auditorium,Boulder,"1,300[17]"
Opened 1926;,Fox Theatre,Boulder,625[18]
9-Nov-06,1stBank Center,Broomfield,"7,000"
1982,Pikes Peak Center,Colorado Springs,"2,000 (Orchestra and loge: 1,171; Mezzanine: 290; Balcony: 528)"
7-Apr-07,Dick's Sporting Goods Park,Commerce City,"27,000"
1914,Bluebird Theater,Denver,550
10-Sep-01,Broncos Stadium at Mile High,Denver,"76,125"
1-Oct-99,Pepsi Center,Denver,"21,000"
Dec-51,Denver Coliseum,Denver,"10,500 (theater: 4,810)"
1919,Ogden Theatre,Denver,"1,600"
1930,Paramount Theatre,Denver,"1,870"
1907; reopened 1986,Fillmore Auditorium,Denver,"3,700"
1927,Oriental Theatre,Denver,1-707[19]
15-Sep-99,Magness Arena,Denver,"up to 8,000"
1-Mar-05,Bellco Theatre,Denver,"5,000"
1920s,Gothic Theatre,Englewood,999[20]
1982,Fiddler's Green Amphitheatre,Greenwood Village,"17,000[21]"
20-Sep-03,Budweiser Events Center,Loveland,"7,200[22]"
1928,Red Rocks Amphitheater,Morrison,"9,450"
Connecticut,Connecticut,Connecticut,Connecticut
30-Aug-03,Rentschler Field,East Hartford,"40,642"
1995,Xfinity Theatre,Hartford,"30,000 (7,500 indoor)"
9-Jan-75,XL Center,Hartford,"19,321"
1957,Toyota Oakdale Theatre,Wallingford,"Theater: 4,803The Dome: 1,649"
Oct-01,Mohegan Sun Arena,Uncasville,"12,000"
1986,Foxwoods Resort Casino,Mashantucket,"4,000"
District of Columbia,District of Columbia,District of Columbia,District of Columbia
1961,RFK Memorial Stadium,Washington,"45,600"
2008,Nationals Park,Washington,"41,418"
1997,Capital One Arena,Washington,"19,945"
1941,D.C. Armory,Washington,"10,000"
2012,Echostage,Washington,"4,000"
1950,Carter Barron Amphitheatre,Washington,"4,000"
1929,DAR Constitution Hall,Washington,"3,702"
12-Oct-17,The Anthem,Washington,"2,500–6,000"
1924,Warner Theatre,Washington,"1,847"
1923,National Theatre,Washington,"1,676"
1922,Lincoln Theatre,Washington,"1,225"
1980,9:30 Club,Washington,"1,200"
1910,Howard Theatre,Washington,"1,000"
1993,Black Cat,Washington,800
2010,U Street Music Hall,Washington,500
Florida,Florida,Florida,Florida
28-Nov-03,Jacksonville Veterans Memorial Arena,Jacksonville,"15,000"
1927; reopened 1983,Florida Theatre,Jacksonville,"1,900"
May-17,Daily's Place,Jacksonville,"5,500"
18-Aug-95,TIAA Bank Field,Jacksonville,"69,132"
1-Oct-10,Amway Center,Orlando,"16,486"
late1921,The Beacham,Orlando,"1,250"
1997,House of Blues,Orlando,"2,100"
1926,Bob Carr Theater,Orlando,"2,518"
8-Sep-07,CFE Arena,Orlando,"10,072"
6-Nov-14,Dr. Phillips Center for the Performing Arts,Orlando,"2,731 (Walt Disney Theater)400 (DeVos Family Room)294 (Alexis & Jim Pugh Theater)"
1936,Camping World Stadium,Orlando,"60,219"
11-Jan-91,Mizner Park Amphitheater,Boca Raton,"4,200"
12-Jul-05,Hard Rock Live,Hollywood,"6,500"
21-Jan-85,Pensacola Bay Center,Pensacola,"10,500"
2-Nov-98,Germain Arena,Estero,"Half-house: 5,090; End-stage: 7,380"
1983,Ruth Eckerd Hall,Clearwater,"2,180"
1984,Jannus Live,St. Petersburg,"2,000"
3-Mar-90,Tropicana Field,St. Petersburg,"32,000"
31-Mar-59,Busch Gardens,Tampa,Unknown
25-Jul-04,MidFlorida Credit Union Amphitheatre,Tampa,"20,000"
20-Oct-96,Amalie Arena,Tampa,"21,500"
20-Sep-98,Raymond James Stadium,Tampa,"65,890 expandable to: 75,000"
26-Apr-96,Coral Sky Amphitheatre,West Palm Beach,"19,000"
31-Dec-99,American Airlines Arena,Miami,"5,000–21,021"
1957,The Fillmore,Miami,"2,750"
18-Feb-26,Olympia Theater,Miami,"1,567"
Unknown,Klipsch Amphitheatre,Miami,"10,000"
5-Mar-12,Marlins Park,Miami,"33,000–36,744"
16-Aug-87,Hard Rock Stadium,Miami Gardens,"77,500"
3-Oct-98,BB&T Center,Sunrise,"15,000–21,371"
2004,Revolution Live,Fort Lauderdale,"1,300"
Georgia,Georgia,Georgia,Georgia
12-Oct-29,Sanford Stadium,Athens,"92,746"
18-Sep-99,State Farm Arena,Atlanta,"21,000+"
Jul-89,Cellairis Amphitheatre,Atlanta,"19,000"
20-Jun-44,State Bank Amphitheatre,Atlanta,"6,900"
1929,Fox Theatre,Atlanta,"4,678"
1911,The Tabernacle,Atlanta,"2,600"
1930s,Buckhead Theatre,Atlanta,"1,800"
1966,Center Stage,Atlanta,"1,050 Vinyl: 350; The Loft: 650)"
1988,The Masquerade,Atlanta,"1000 (Heaven), 500 (Hell), 200 (Purgatory)"
26-Aug-17,Mercedes-Benz Stadium,Atlanta,"71,000 (expandable to 83,000); 29,322 (MLS configuration)"
21-Feb-17,SunTrust Park,Cumberland,"41,500"
Unknown,Ameris Bank Amphitheatre,Alpharetta,"12,000"
24-Jan-80,James Brown Arena,Augusta,"9,167"
24-Jan-80,William B. Bell Auditorium,Augusta,"2,690"
9-Aug-94,Columbus Civic Center,Columbus,"9,109"
16-Feb-03,Infinite Energy Arena,Duluth,"13,100"
1974,Savannah Civic Center,Savannah,"Arena: 9,600 Theatre: 2,524; Promenades: 400; Ballroom: 400)"
Hawaii,Hawaii,Hawaii,Hawaii
1975,Aloha Stadium,Honolulu,"50,000"
1964,Neal S. Blaisdell Center,Honolulu,"8,800"
1956,Waikiki Shell,Honolulu,"8,400"
Idaho,Idaho,Idaho,Idaho
24-Sep-97,CenturyLink Arena,Boise,"6,800"
Jul-97,Ford Idaho Center,Boise,"13,067"
16-May-82,Taco Bell Arena,Boise,"8,272–13,390 (center-stage: 13,090, half-arena: 6,795)"
Illinois,Illinois,Illinois,Illinois
1-Apr-06,Grossinger Motors Arena,Bloomington,"8,000"
11-Jun-06,Toyota Park,Bridgeview,"28,010"
2-Mar-63,State Farm Center,Champaign,"17,200"
1950,Ravinia Pavilion,Highland Park,"3,400"
1926,Aragon Ballroom,Chicago,"4,500"
1960 / renovated 1971,Arie Crown Theater,Chicago,"4,249"
1889,Auditorium Theatre,Chicago,"3,877"
1921,Chicago Theatre,Chicago,"3,600"
4-Nov-29,Civic Opera House,Chicago,"3,563"
1996,House of Blues,Chicago,"1,300"
14-Oct-17,Wintrust Arena,Chicago,"10,387"
24-Jun-05,Huntington Bank Pavilion,Chicago,"30,000"
1912,Lincoln Hall,Chicago,507
1920s / Renovated 1977,Park West Theatre,Chicago,900
late 1917,Riviera Theatre,Chicago,"2,500"
1903,Schuba's,Chicago,150
9-Oct-24,Soldier Field,Chicago,"63,500"
1892,Thalia Hall,Chicago,500
31-May-82,Credit Union 1 Arena,Chicago,"10,000"
18-Aug-94,United Center,Chicago,"23,500"
1912,The Vic Theatre,Chicago,"1,400"
23-Apr-14,Wrigley Field,Chicago,"40,929"
28-May-93,TaxSlayer Center,Moline,"12,000 (Theater: 3,000–6,000)"
Feb-52,Peoria Civic Center,Peoria,"12,036"
11-May-80,Allstate Arena,Rosemont,"18,500"
1995,Rosemont Theatre,Rosemont,"4,400"
1990,Hollywood Casino Amphitheatre,Tinley Park,"28,000"
1927,Genesee Theatre,Waukegan,"2,427"
Indiana,Indiana,Indiana,Indiana
20-Oct-09,Ford Center,Evansville,"11,000"
28-Sep-52,Allen County War Memorial Coliseum,Fort Wayne,"11,000"
7-Mar-28,Hinkle Fieldhouse,Indianapolis,"9,100"
6-Nov-99,Bankers Life Fieldhouse,Indianapolis,"19,000"
Aug-39,Indiana Farmers Coliseum,Indianapolis,"6,800"
1909,Old National Centre,Indianapolis,"2,600 Egyptian Room: 1,800; Corinthian Hall: 600"
16-Aug-08,Lucas Oil Stadium,Indianapolis,"70,000"
1989,Ruoff Home Mortgage Music Center,Noblesville,"24,550 (outdoor amphitheatre)"
Iowa,Iowa,Iowa,Iowa
12-Jul-05,Wells Fargo Arena,Des Moines,"16,285 (center-stage: 16,980)"
began in 1854,Iowa State Fair,Des Moines,"10,605"
1923,Hoyt Sherman Place,Des Moines,"1,252"
3-Jan-83,Carver-Hawkeye Arena,Iowa City,"15,400"
20-Sep-65,Jack Trice Stadium,Ames,"61,500"
Kansas,Kansas,Kansas,Kansas
2011,United Wireless Arena,Dodge City,"5,500 max."
2-Jan-10,Intrust Bank Arena,Wichita,"15,000"
Mar-09,Hartman Arena,Wichita,"5,000 (standing: 6,500)"
1969,Cessna Stadium,Wichita,"31,500"
1983,Providence Medical Center Amphitheater,Bonner Springs,"18,000"
Kentucky,Kentucky,Kentucky,Kentucky
10-May-08,BB&T Arena,Highland Heights,"7,000–8,000"
28-Nov-76,Rupp Arena,Lexington,"5,000–24,500"
"July 19, 1887",Lexington Opera House,Lexington,"1,000"
1-Dec-50,Memorial Coliseum,Lexington,"10,000"
10-Oct-10,KFC Yum! Center,Louisville,"17,500"
1956,Freedom Hall,Louisville,"19,200"
1925,Brown Theatre,Louisville,"1,400"
1928,The Louisville Palace,Louisville,"2,700"
Oct-05,Eastern Kentucky Expo Center,Pikeville,"7,000"
Louisiana,Louisiana,Louisiana,Louisiana
14-Jan-77,Tipitina's,New Orleans,"1,000"
1950,Carver Theater,New Orleans,500
1906,Civic Theatre,New Orleans,"1,200"
1994,House of Blues,New Orleans,843
1988,The Howlin' Wolf,New Orleans,"1,200"
1947,Joy Theater,New Orleans,"1,250"
1983,Lakefront Arena,New Orleans,"8,981"
1973,Mahalia Jackson Theater of the Performing Arts,New Orleans,"2,100"
3-Aug-75,Mercedes-Benz Superdome,New Orleans,"73,250"
1918,Orpheum Theater,New Orleans,"1,500"
4-Feb-27,Saenger Theatre,New Orleans,"2,600"
29-Oct-99,Smoothie King Center,New Orleans,"17,812 (Theater: 7,499)"
1926,State Palace Theatre,New Orleans,"3,335"
1937,Tad Gormley Stadium,New Orleans,"26,500"
2019,The Fillmore New Orleans,New Orleans,"2,000"
1965,Rapides Parish Coliseum,Alexandria,"6,500"
1956,BREC Memorial Stadium,Baton Rouge,"21,500"
1975,F. G. Clark Center,Baton Rouge,"7,500"
1925,Greek Theatre,Baton Rouge,"3,500"
2012,LSU Tiger Band Hall,Baton Rouge,325
1972,Pete Maravich Assembly Center,Baton Rouge,"13,215"
1977,Raising Cane's River Center Arena,Baton Rouge,"8,900 (Concerts: 10,400)"
1977,River Center Theater for Performing Arts,Baton Rouge,"1,999"
25-Nov-24,Tiger Stadium (LSU),Baton Rouge,"102,321"
2-Nov-00,CenturyLink Center,Bossier City,"14,000"
2007,Fredrick C. Hobdy Assembly Center,Grambling,"7,500"
1982,University Center,Hammond,"7,500"
6-Jan-99,Houma Terrebonne Civic Center,Houma,"5,000"
1991,Pontchartrain Center,Kenner,"3,700"
10-Nov-85,Cajundome,Lafayette,"13,500"
1976,Burton Coliseum,Lake Charles,"8,500"
1972,Lake Charles Civic Center,Lake Charles,"Sudduth Coliseum: 7,450Rosa Hart Theatre: 1,960"
2015,Jefferson Performing Arts Center,Metairie,"1,500"
1997,Shrine on Airline,Metairie,"10,000"
1971,Fant–Ewing Coliseum,Monroe,"7,085"
1965,Monroe Civic Center,Monroe,"7,600"
1964,Prather Coliseum,Natchitoches,"3,900"
1982,Thomas Assembly Center,Ruston,"8,000"
1954,Hirsch Memorial Coliseum,Shreveport,"10,300"
1965,RiverView Theater,Shreveport,"1,725"
1929,Shreveport Municipal Memorial Auditorium,Shreveport,"3,200"
1970,Harang Jr. Municipal Auditorium,Thibodaux,"3,500"
1970,Stopher Gymnasium,Thibodaux,"3,800"
1999,Alario Center,Westwego,"2,400"
Maine,Maine,Maine,Maine
10-Sep-13,Cross Insurance Center,Bangor,"5,800–8,500"
28-Jul-10,Darling's Waterfront Pavilion,Bangor,"16,000"
8-Nov-29,State Theatre,Portland,"1,870"
3-Mar-77,Cross Insurance Arena,Portland,"9,500"
Maryland,Maryland,Maryland,Maryland
1981,MECU Pavilion,Baltimore,"4,400"
6-Sep-98,M&T Bank Stadium,Baltimore,"71,250"
23-Oct-62,Royal Farms Arena,Baltimore,"14,000"
15-Dec-04,Rams Head Live!,Baltimore,"1,500"
14-Sep-97,FedExField,Landover,"79,000"
19-Jun-13,SECU Arena,Towson,"5,200"
11-Oct-02,Xfinity Center,College Park,"17,955"
1967,Merriweather Post Pavilion,Columbia,"19,319"
Massachusetts,Massachusetts,Massachusetts,Massachusetts
30-Sep-95,TD Garden,Boston,"19,600"
20-Apr-12,Fenway Park,Boston,"37,949"
3-Jan-05,Agganis Arena,Boston,"7,200"
1852,Orpheum Theatre,Boston,"2,700"
1994,Rockland Trust Bank Pavilion,Boston,"5,200"
2009,House of Blues,Boston,"2,425"
1913,Wilbur Theatre,Boston,"1,200"
22-Sep-77,Paradise Rock Club,Boston,933
13-Jun-86,Xfinity Center,Mansfield,"19,900"
11-May-02,Gillette Stadium,Foxborough,"69,004"
27-Jan-98,Tsongas Center,Lowell,"7,800"
1922,Lowell Memorial Auditorium,Lowell,"2,800"
1948,Lynn Memorial City Hall and Auditorium,Lynn,"2,000"
2-Sep-82,DCU Center,Worcester,"14,800"
Michigan,Michigan,Michigan,Michigan
1980,Kellogg Arena,Battle Creek,"6,200–6,500"
1928,Royal Oak Music Theatre,Royal Oak,"1,700"
5-Sep-17,Little Caesars Arena,Detroit,"15,000–22,000"
24-Aug-02,Ford Field,Detroit,"62,755"
1928,Fox Theatre,Detroit,"5,174"
1907,Saint Andrew's Hall,Detroit,"1,000"
1925; renovated 2007,The Fillmore,Detroit,"2,888"
1926,Detroit Masonic Temple,Detroit,"4,650 (Masonic Theater)1,586 (Jack White Theater)"
25-Jun-72,DTE Energy Music Theatre,Clarkston,"15,274"
8-Oct-96,Van Andel Arena,Grand Rapids,"13,184"
2017,20 Monroe Live,Grand Rapids,"2,540"
1980,DeVos Performance Hall,Grand Rapids,"2,404"
1979,Holland Municipal Stadium,Holland,"5,322"
Minnesota,Minnesota,Minnesota,Minnesota
1988,Paisley Park,Chanhassen,"1,850"
2010,AMSOIL Arena,Duluth,"8,500"
1966,Duluth Entertainment Convention Center,Duluth,"Arena: 5,333Sypmhony Hall: 2,400"
1910,NorShor Theatre,Duluth,700
1995,Verizon Center,Mankato,"8,200"
2016,US Bank Stadium,Minneapolis,"66,665"
2009,TCF Bank Stadium,Minneapolis,"58,805"
2010,Target Field,Minneapolis,"39,022"
1990,Target Center,Minneapolis,"19,336"
1936,The Armory,Minneapolis,"8,400"
1929,Northrop Auditorium,Minneapolis,"2,700"
1921,Orpheum Theatre,Minneapolis,"2,579"
1921,State Theatre,Minneapolis,"2,181"
1970,First Avenue,Minneapolis,"1,550"
1916,Pantages Theatre,Minneapolis,"1,014"
2009,Bluestem Amphitheater,Moorhead,"3,000"
1984,Taylor Arena,Rochester,"7,200"
1939,Mayo Civic Auditorium,Rochester,"3,000"
2000,Xcel Energy Center,Saint Paul,"20,554"
1909,State Fair Grandstand,Saint Paul,"17,000"
2015,CHS Field,Saint Paul,"12,000"
