Opened,Venue,City,Capacity
1932,Roy Wilkins Auditorium,Saint Paul,"5,000"
1916,Palace Theatre,Saint Paul,"2,500"
1910,Fitzgerald Theater,Saint Paul,"1,058"
Mississippi,Mississippi,Mississippi,Mississippi
1977,Mississippi Coast Coliseum,Biloxi,"11,500–15,025"
2018,Brandon Amphitheater,Brandon,"8,300"
1962,Mississippi Coliseum,Jackson,"6,500–10,000"
1968,Thalia Mara Hall,Jackson,"2,040"
16-Sep-00,Landers Center,Southaven,"10,045"
Missouri,Missouri,Missouri,Missouri
7-Nov-09,Silverstein Eye Centers Arena,Independence,"7,000"
14-Jun-91,Hollywood Casino Amphitheatre,Maryland Heights,"20,000 (7,000 seated; 13,000 on the lawn)"
13-Nov-08,JQH Arena,Springfield,"11,000"
10-Oct-07,Sprint Center,Kansas City,"19,252"
1974,Hy-Vee Arena,Kansas City,"19,000"
6-Jan-28,Uptown Theater,Kansas City,"1,700"
27-Oct-27,Midland Theatre,Kansas City,"3,200"
25-Jun-51,Starlight Theatre,Kansas City,"7,958"
12-Aug-72,Arrowhead Stadium,Kansas City,"76,416"
8-Oct-94,Enterprise Center,St. Louis,"22,000"
1929,Fox Theatre,St. Louis,"4,503"
"October 19, 2000[23]",The Pageant,St. Louis,"1,000–2,300[23]"
10-Apr-08,Chaifetz Arena,St. Louis,"10,600"
12-Nov-95,The Dome at America's Center,St. Louis,"66,000"
"April 21, 1934(reopened in 2011)",Stifel Theatre,St. Louis,"3,100"
3-Oct-04,Busch Stadium,St. Louis,"52,000"
Jul-87,Show Me Center,Cape Girardeau,"7,373"
13-Oct-04,Mizzou Arena,Columbia,"15,061"
Nebraska,Nebraska,Nebraska,Nebraska
24-Sep-03,CHI Health Center,Omaha,"18,100 (center-stage: 18,980)"
23-Oct-15,Baxter Arena,Omaha,"7,898"
1927,Orpheum Theater,Omaha,"2,600"
1926,Sokol Auditorium,Omaha,"1,500"
16-Aug-13,Pinnacle Bank Arena,Lincoln,"14,620 (Theater: 10,900)"
20-Oct-23,Memorial Stadium,Lincoln,"87,000"
19-Oct-12,Ralston Arena,Ralston,"4,356[24]"
Nevada,Nevada,Nevada,Nevada
23-Oct-71,Sam Boyd Stadium,Whitney,"35,500–40,000"
18-Dec-93,MGM Grand Garden Arena,Las Vegas,"16,800"
Aug-20,Allegiant Stadium,Las Vegas,"60,000 (expandable to 72,000)"
1-Jul-76,Zappos Theater,Las Vegas,"7,000"
1995,The Joint,Las Vegas,"1,500–4,200"
1999,House of Blues,Las Vegas,"1,000–2,000 (350 seated, 650 standing)"
25-Mar-03,The Colosseum at Caesars Palace,Las Vegas,"4,298"
15-Nov-01,Pearl Concert Theater,Las Vegas,"1,000–2,500"
26-Dec-46,Flamingo Showroom,Las Vegas,700–750
28-Dec-96,Orleans Showroom,Las Vegas,850
2-Feb-02,Orleans Arena,Las Vegas,"8,921"
16-Dec-83,Thomas & Mack Center,Las Vegas,"19,000"
3-May-99,The Venetian Theatre,Las Vegas,"1,810"
2-Mar-99,Mandalay Bay Events Center,Las Vegas,"12,000"
16-Apr-16,T-Mobile Arena,Las Vegas,"12–19,600"
Jan-05,Reno Events Center,Reno,"7,400"
4-Nov-83,Lawlor Events Center,Reno,"11,536"
1-Oct-66,Mackay Stadium,Reno,"26,000"
1944,Lake Tahoe Outdoor Arena,Stateline,"9,300"
New Hampshire,New Hampshire,New Hampshire,New Hampshire
1996,Bank of New Hampshire Pavilion,Gilford,"8,300"
"July 4, 1899",Hampton Beach Casino Ballroom,Hampton,"2,200 (GA) 1,800 (Seated)"
15-Nov-01,SNHU Arena,Manchester,"10,050"
1914,Palace Theatre,Manchester,880
New Jersey,New Jersey,New Jersey,New Jersey
1916,Paramount Theatre,Asbury Park,1600
1993,The Saint,Asbury Park,175
1974,The Stone Pony,Asbury Park,500
1929,Boardwalk Hall,Atlantic City,"14,770"
2-Jul-03,Borgata Event Center,Atlantic City,"2,400 (Main Hall)1,000 (The Music Box)"
7-Jun-99,TD Bank Ballpark,Bridgewater,"6,100"
Jun-95,BB&T Pavilion,Camden,"25,000 (indoor: 7,000)"
10-Apr-10,MetLife Stadium,East Rutherford,"82,680"
1981,Meadowlands Arena,East Rutherford,"20,000"
12-Jun-68,PNC Bank Arts Center,Holmdel,"17,500 (indoor 7,000)"
25-Oct-07,Prudential Center,Newark,"19,500"
"November 11, 1926;",Count Basie Theatre,Red Bank,"1,568"
7-Dec-03,Starland Ballroom,Sayreville,"2,500"
New Mexico,New Mexico,New Mexico,New Mexico
1975,Popejoy Hall,Albuquerque,"1,985"
Unknown,Kiva Auditorium,Albuquerque,"2,300"
1957,Tingley Coliseum,Albuquerque,"11,571"
Feb-00,Isleta Amphitheater,Albuquerque,"15,000"
1-Dec-66,The Pit,Albuquerque,"15,411"
30-Nov-68,Pan American Center,Las Cruces,"12,482"
New York,New York,New York,New York
11-Feb-72,"NYCB Live, home of the Nassau Veterans Memorial Coliseum",Uniondale,"14,500"
9-Jul-66,Saratoga Performing Arts Center,Saratoga Springs,"5,103 seats, 20,000 on lawn."
20-Sep-79,Herb Brooks Arena,Lake Placid,"7,700"
1952,Northwell Health at Jones Beach Theater,Wantagh,"15,000"
Sep-11,The Paramount[citation needed],Huntington,"1,753"
21-Sep-12,Barclays Center,Brooklyn,"19,000"
25-Jun-16,Ford Amphitheater at Coney Island,Brooklyn,"5,000"
11-Feb-68,Madison Square Garden,New York City,"20,000"
1886,Webster Hall,New York City,"300–1,500"
"May 5, 1891",Carnegie Hall,New York City,"2,804"
1906,Hammerstein Ballroom,New York City,"3,500"
14-Feb-68,Hulu Theater,New York City,"2,000–5,600"
2013,Forest Hills Stadium,New York City,"14,000"
2009,Citi Field,New York City,"47,255"
2007,Irving Plaza,New York City,"1,025"
1937,Gramercy Theatre,New York City,499
24-Dec-29,Beacon Theatre,New York City,"2,829"
27-Dec-32,Radio City Music Hall,New York City,"6,015"
19-Sep-05,PlayStation Theater,New York City,"2,100"
2003,Terminal 5,New York City,"3,000"
2-Apr-09,Yankee Stadium,Bronx,"54,242"
17-Aug-73,New Era Field,Orchard Park,"71,608"
Oct-31,Palace Theatre,Albany,"2,844"
30-Jan-90,Times Union Center,Albany,"15,357 (Theater: 6,000)"
20-Sep-80,Carrier Dome,Syracuse,"56,250"
21-Sep-96,KeyBank Center,Buffalo,"18,500"
18-Oct-55,Blue Cross Arena,Rochester,"14,000"
May-81,Darien Lake Performing Arts Center,Darien,"21,600"
2005,Center for the Arts,Homer,450
North Carolina,North Carolina,North Carolina,North Carolina
1974,U.S. Cellular Coliseum,Asheville,"7,200"
2002,The Orange Peel,Asheville,"1,050"
6-Sep-00,Holmes Center,Boone,"8,325"
1-Sep-36,American Legion Memorial Stadium,Charlotte,"16,000"
1955,Bojangles' Coliseum,Charlotte,"9,605"
1955,Ovens Auditorium,Charlotte,"2,460"
4-Jul-91,PNC Music Pavilion,Charlotte,"19,500"
Unknown,Charlotte Metro Credit Union Amphitheatre,Charlotte,"5,000"
14-Sep-96,Bank of America Stadium,Charlotte,"74,455"
21-Oct-05,Spectrum Center,Charlotte,"13,376–18,249 (Theater: 4,000–9,500)"
20-Nov-08,Durham Performing Arts Center,Durham,"2,712"
12-Jun-95,Crown Coliseum,Fayetteville,"13,500"
1958,Odeon Theatre,Greensboro,300
29-Oct-59,Greensboro Coliseum,Greensboro,"23,500"
Mar-11,The Terrace,Greensboro,800
5-Jun-11,White Oak Amphitheatre,Greensboro,788
14-Dec-66,Carter–Finley Stadium,Raleigh,"57,583"
4-Jul-91,Coastal Credit Union Music Park,Raleigh,"20,500 (6,847 seated; 13,653 lawn)"
29-Oct-99,PNC Arena,Raleigh,"19,350"
4-Jun-10,Red Hat Amphitheater,Raleigh,"5,500 (1,800 fixed seats; 2,700 movable seats; lawn space for 1,000)"
14-Sep-68,BB&T Field,Winston-Salem,"31,500"
19-Aug-89,Lawrence Joel Veterans Memorial Coliseum,Winston-Salem,"14,407"
North Dakota,North Dakota,North Dakota,North Dakota
10-Feb-01,Alerus Center,Grand Forks,"21,000 (Theater: 4,600–11,000)"
5-Oct-01,Ralph Engelstad Arena,Grand Forks,"13,154"
12-Dec-92,Fargodome,Fargo,"22,000 (Center-stage: 26,700; Theater: 11,000)"
Oklahoma,Oklahoma,Oklahoma,Oklahoma
2008,SpiritBank Event Center,Bixby,"4,500"
,Choctaw Grand Theater,Durant,"3,000"
,Global Event Center,Thackerville,"3,500"
30-Aug-08,BOK Center,Tulsa,"19,199"
1964,Cox Business Center,Tulsa,"9,768"
8-Apr-10,ONEOK Field,Tulsa,"9,100"
1924,Cain's Ballroom,Tulsa,"1,800"
22-Oct-14,Brady Theater,Tulsa,"2,800"
19-Mar-77,Tulsa Performing Arts Center,Tulsa,"Chapman Music Hall: 2,365 John H. Williams Theatre: 437 Liddy Doenges Theatre: 300 Charles E. Norman Theatre: 200"
8-Jun-02,Chesapeake Energy Arena,Oklahoma City,"19,000"
1965,Jim Norick Arena,Oklahoma City,"10,944"
1937,Tower Theater,Oklahoma City,
1936,Zoo Amphitheatre,Oklahoma City,"8,500"
27-Oct-75,Lloyd Noble Center,Norman,"11,562"
13-Jan-28,McCasland Field House,Norman,"5,000"
Ohio,Ohio,Ohio,Ohio
1981,Blossom Music Center,Cuyahoga Falls,"20,000  (5,700 on pavilion; 13,500 on lawn seating)"
9-Sep-75,U.S. Bank Arena,Cincinnati,"17,556"
4-Jul-84,Riverbend Music Center,Cincinnati,"20,500"
24-May-08,PNC Pavilion,Cincinnati,"4,100"
31-Mar-03,Great American Ball Park,Cincinnati,"42,319"
3-Nov-98,Value City Arena,Columbus,"20,000"
9-Sep-00,Nationwide Arena,Columbus,"21,000"
26-Nov-28,Lincoln Theatre,Columbus,582
7-Oct-22,Ohio Stadium,Columbus,"104,944"
Unknown,Express Live!,Columbus,"2,200–5,000"
2004,House of Blues,Cleveland,"1,200"
1-Nov-91,Wolstein Center,Cleveland,"8,500–13,612"
17-Oct-94,Rocket Mortgage FieldHouse,Cleveland,"20,100"
12-Sep-99,FirstEnergy Stadium,Cleveland,"73,200"
1987,Jacobs Pavilion,Cleveland,"5,000"
1917,Phantasy Theater,Cleveland,Unknown
3-Oct-09,Huntington Center,Toledo,"7,286"
5-Dec-26,Stambaugh Auditorium,Youngstown,"2,554"
"December 20, 1928,",Midland Theatre,Newark,"1,800"
Oregon,Oregon,Oregon,Oregon
12-Oct-95,Moda Center,Portland,"15,100 (Theatre of the Clouds: 6,535)"
1928,Arlene Schnitzer Concert Hall,Portland,"2,776"
1982,Roseland Theater,Portland,"1,400"
2004,Wonder Ballroom,Portland,GA 778
Pennsylvania,Pennsylvania,Pennsylvania,Pennsylvania
25-Dec-28,Keswick Theatre,Glenside,"1,300"
1968,Electric Factory,Philadelphia,"2,500–3,000"
1908,Theatre of Living Arts,Philadelphia,"1,000"
3-Apr-04,Citizens Bank Park,Philadelphia,"43,650"
11-Nov-97,Liacouras Center,Philadelphia,"10,200"
1935,Mann Center for the Performing Arts,Philadelphia,"14,000"
13-Aug-96,Wells Fargo Center,Philadelphia,"21,000"
"April 20, 1895",Franklin Field,Philadelphia,"52,960"
3-Aug-03,Lincoln Financial Field,Philadelphia,"69,176"
10-Sep-14,PPL Center,Allentown,"10,500"
1966,New Holland Arena,Harrisburg,"7,600"
11-Jan-96,Bryce Jordan Center,University Park,"16,000"
18-Aug-10,PPG Paints Arena,Pittsburgh,"14,536"
31-Mar-01,PNC Park,Pittsburgh,"38,360"
18-Aug-01,Heinz Field,Pittsburgh,"69,119"
27-Apr-02,Petersen Events Center,Pittsburgh,"12,508"
Dec-10,Stage AE,Pittsburgh,"2,400 indoors; 5,500 outdoors"
2014,Sands Event Center,Bethlehem,"2,250–3,500"
1979,Stabler Arena,Bethlehem,"6,200"
Sep-01,Santander Arena,Reading,"6,000-9,000"
24-Jun-00,The Pavilion,Scranton,"19,000"
Sep-03,Utz Arena,York,"5,500"
15-Oct-02,Giant Center,Hershey,"12,500"
18-May-39,Hersheypark Stadium,Hershey,"30,000"
10-Apr-31,Warner Theatre,Erie,"2,250"
17-Jun-90,KeyBank Pavilion,Burgettstown,"23,000"
Rhode Island,Rhode Island,Rhode Island,Rhode Island
3-Nov-72,Dunkin' Donuts Center,Providence,"12,780"
South Carolina,South Carolina,South Carolina,South Carolina
14-Nov-08,TD Arena,Charleston,"5,100"
21-Nov-02,Colonial Life Arena,Columbia,"19,000"
1988,Koger Center for the Arts,Columbia,"2,256"
1930,Township Auditorium,Columbia,"Standard seating: 3,072General admission: 3,383"
Jun-18,The Senate,Columbia,"1,200"
1934,Williams–Brice Stadium,Columbia,"80,250"
7-Mar-96,Bon Secours Wellness Arena,Greenville,"11,000–14,000 Center-stage: 15,951"
10-Nov-90,Peace Center,Greenville,"Peace Concert Hall: 2,112TD Stage: 1,450Gunter Theatre: 439"
Aug-96,Timmons Arena,Greenville,"6,000"
2-Mar-18,The Firmament,Greenville,825
29-Jan-93,North Charleston Coliseum,North Charleston,"8,805–12,645 (Center-stage: 13,295; Half-house: 5,970)"
1997,House of Blues,North Myrtle Beach,"2,100"
19-Sep-42,Memorial Stadium,Clemson,"81,500"
1951,Spartanburg Memorial Auditorium,Spartanburg,"Auditorium: 3,217Arena: 2,500"
South Dakota,South Dakota,South Dakota,South Dakota
21-Jun-77,Rushmore Plaza Civic Center,Rapid City,"Don Barnett Arena: 10,436Ice Arena: 5,157Fine Arts Theatre: 1,690"
19-Sep-14,Denny Sanford Premier Center,Sioux Falls,"12,500"
1961,Sioux Falls Arena,Sioux Falls,"7,500"
Tennessee,Tennessee,Tennessee,Tennessee
6-Sep-04,FedExForum,Memphis,"19,000"
16-Sep-65,Liberty Bowl Memorial Stadium,Memphis,"59,310"
Unknown,Mud Island Amphitheatre,Memphis,"5,000"
1928,Orpheum Theatre,Memphis,"2,400[25]"
1892,Ryman Auditorium,Nashville,"2,362"
16-Mar-74,Grand Ole Opry,Nashville,"4,000"
October 1922 (rebuilt and reopened in 1981),Vanderbilt Stadium,Nashville,"40,500"
18-Dec-96,Bridgestone Arena,Nashville,"19,712"
3-May-97,Nissan Stadium,Nashville,"69,143"
30-Jul-15,Ascend Amphitheater,Nashville,"6,800"
1925,War Memorial Auditorium,Nashville,"All seating: 1,661Open floor: 2,044"
Jan-03,The Cannery Ballroom,Nashville,"1,000 Mercy Lounge: 500The High Watt: 225 standing"
3-Dec-87,Thompson–Boling Arena,Knoxville,"21,678"
12-Dec-72,Monte Hale Arena,Murfreesboro,"11,500"
Texas,Texas,Texas,Texas
6-Nov-09,Allen Event Center,Allen,"8,600"
1959,Long Center for the Performing Arts,Austin,"Michael & Susan Hall: 2,442 Debra & Kevin Theatre: 229 City Terrace: 2,000"
29-Nov-77,Frank Erwin Center,Austin,"16,000 (theater: 7,820)"
1992,Emo's,Austin,"1,850"
Feb-11,Moody Theater,Austin,"2,750"
Apr-13,Austin360 Amphitheater,Austin,"14,000"
27-May-09,AT&T Stadium,Arlington,"81,000–105,000"
23-Mar-20,Globe Life Field,Arlington,"40,000"
1-Apr-94,Globe Life Park,Arlington,"48,114"
2003,Ford Park,Beaumont,"Ford Arena: 9,737Ford Pavilion: 14,000"
1927,Jefferson Theatre,Beaumont,"1,400"
1928,Julie Rogers Theater,Beaumont,"1,663"
10-Jun-08,H-E-B Center,Cedar Park,"8,700"
1967,American Bank Center,Corpus Christi,"10,000"
2001,Concrete Street Amphitheater,Corpus Christi,"Amphitheater: 10,000Indoor pavilion: 3,000"
2006,Berry Center,Cypress,"9,500"
17-Jul-01,American Airlines Center,Dallas,"21,001"
"1993; renovated March 26, 2015",The Bomb Factory,Dallas,"1,000–4,300"
Jun-71,South Side Ballroom,Dallas,"4,000"
1930,Cotton Bowl,Dallas,"92,100"
2007,House of Blues,Dallas,"1,750"
May-90,Trees,Dallas,600
—,Club Dada,Dallas,—
1946,Granada Theater,Dallas,"1,000"
1988,Dos Equis Pavilion,Dallas,"20,000"
27-Aug-18,Bert Ogden Arena,Edinburg,"7,688"
3-Feb-77,Don Haskins Center,El Paso,"12,567"
22-May-42,El Paso County Coliseum,El Paso,"7,000"
21-Sep-63,Sun Bowl Stadium,El Paso,"51,500"
30-Sep-68,Fort Worth Convention Center,Fort Worth,"11,200"
8-Nov-19,Dickies Arena,Fort Worth,"14,000"
1981,Billy Bob's,Fort Worth,"6,000"
1895,Grand 1894 Opera House,Galveston,"1,040"
Feb-02,The Theatre at Grand Prairie,Grand Prairie,"3,000–6,350"
23-Oct-03,State Farm Arena,Hidalgo,"6,800"
12-May-12,BBVA Stadium,Houston,"30,000"
2008,House of Blues,Houston,"1,500"
Feb-06,Warehouse Live,Houston,"1,500"
6-Oct-03,Toyota Center,Houston,"19,085"
30-Mar-00,Minute Maid Park,Houston,"42,060"
24-Aug-02,NRG Stadium,Houston,"71,055"
14-Feb-74,NRG Arena,Houston,"8,000"
14-Nov-97,Revention Music Center,Houston,"3,464"
Sep-17,Toyota Music Factory,Irving,"8,000 (4,000 seated, 4,000 lawn capacity)"
21-Sep-02,Laredo Energy Arena,Laredo,"11,360"
26-Mar-97,United Supermarkets Arena,Lubbock,"15,098"
2018,McAllen Performing Arts Center,McAllen,"1,800"
12-Aug-11,Wagner Noël Performing Arts Center,Midland,"1,819"
18-Oct-02,AT&T Center,San Antonio,"19,000"
15-May-93,Alamodome,San Antonio,"Arena: 30,000 (Center-stage: 33,000); Stadium: 50,000 (Center-stage: 77,000)"
4-Jun-26,Aztec Theatre,San Antonio,"1,477"
"June 14, 1929; reopened 1989",Majestic Theatre,San Antonio,"2,264"
19-Oct-49,Freeman Coliseum,San Antonio,"11,700"
14-Jan-17,Smart Financial Centre,Sugar Land,"6,500"
1924,Perot Theatre,Texarkana,"1,400"
Apr-90,Cynthia Woods Mitchell Pavilion,The Woodlands,"16,500 (6,900 seats, 9,600 lawn capacity)"
Utah,Utah,Utah,Utah
4-Oct-91,Vivint Smart Home Arena,Salt Lake City,"15,000 (Center-stage: 20,000)"
22-Mar-96,Maverik Center,West Valley City,"12,000"
2003,USANA Amphitheatre,West Valley City,"20,000"
1971,Marriott Center,Provo,"22,700–20,951"
Apr-95,Tuacahn Center,Ivins,"1,920"
Virginia,Virginia,Virginia,Virginia
2006,John Paul Jones Arena,Charlottesville,"16,000"
15-Oct-31,Scott Stadium,Charlottesville,"61,500"
4-Oct-85,EagleBank Arena,Fairfax,"10,002"
2001,Portsmouth Pavilion,Portsmouth,"6,500"
Jun-95,Jiffy Lube Live,Bristow,"25,000 (10,000 reserved seats; 15,000 on the lawn)"
1970,Hampton Coliseum,Hampton,"13,800"
12-Nov-71,Norfolk Scope,Norfolk,"13,800"
1919,Attucks Theatre,Norfolk,690
1917,The Norva,Norfolk,"1,500"
1923,National Theater,Richmond,"1,500"
21-Aug-71,Richmond Coliseum,Richmond,"13,553"
1971,Filene Center,Vienna,"7,000"
1996,Veterans United Home Loans Amphitheater,Virginia Beach,"20,000"
Washington,Washington,Washington,Washington
21-Apr-83,Tacoma Dome,Tacoma,"5,000–23,000"
1986,The Gorge Amphitheatre,George,"20,000"
2-Jan-09,ShoWare Center,Kent,"2,500–7,600"
28-Jul-02,CenturyLink Field,Seattle,"72,352"
15-Jul-99,Safeco Field,Seattle,"47,953"
21-Apr-62,KeyArena,Seattle,"15,354"
2006,WaMu Theater,Seattle,"3,300–7,000"
1928,McCaw Hall,Seattle,"2,963"
Mar-28,Paramount Theatre,Seattle,"2,807"
Sep-98,Benaroya Hall,Seattle,"2,500"
24-Sep-26,5th Avenue Theatre,Seattle,"2,130"
2007,Showbox SoDo,Seattle,"1,500"
1907,Moore Theatre,Seattle,"1,400"
1909,Meany Hall for the Performing Arts,Seattle,"1,206"
24-Jul-39,The Showbox,Seattle,"1,150"
16-Nov-21,Neptune Theatre,Seattle,800
2000,Sky Church,Seattle,800
30-Apr-91,Crocodile Cafe,Seattle,550
Unknown,Marymoor Park,Redmond,"5,000 (600 seats; 4,400 lawn)"
27-Sep-03,Angel of the Winds Arena,Everett,"9,000 (Center-stage: 10,000)"
2003,Sunlight Supply Amphitheater,Ridgefield,"18,000"
12-Sep-06,Town Toyota Center,Wenatchee,"5,800"
8-Feb-71,Beasley Coliseum,Pullman,"11,671"
2013,Silver Reef Casino Event Center[26],Ferndale,"1,000"
5-Mar-93,Spokane Veterans Memorial Arena,Spokane,"12,638"
1990,Yakima SunDome,Yakima,"7,929–8,300"
Wisconsin,Wisconsin,Wisconsin,Wisconsin
2001,Miller Park,Milwaukee,"41,900"
4-Sep-18,Fiserv Forum,Milwaukee,"17,500"
1987,American Family Insurance Amphitheater,Milwaukee,"15,112"
1950,Milwaukee Panther Arena,Milwaukee,"12,700"
1909,Miller High Life Theatre,Milwaukee,"4,086"
1928,Riverside Theater,Milwaukee,"2,450"
1927,Eagles Ballroom,Milwaukee,"1,500"
1895,Pabst Theater,Milwaukee,"1,339"
17-Jan-98,Kohl Center,Madison,"17,230"
1967,Alliant Energy Center,Madison,"10,231"
1927,Orpheum Theater,Madison,"1,697"
2004,Overture Center for the Arts,Madison,"2,255"
1957,Lambeau Field,Green Bay,"80,735"
2002,Resch Center,Green Bay,"10,200"
2007,Kress Events Center,Green Bay,"4,018"
1993,Weidner Center,Green Bay,"2,021"